No, Obama Did Not Declare December "National Muslim Appreciation Month"	http://urbanlegends.about.com/od/Fake-News/fl/Obama-Declares-December-National-Muslim-Appreciation-Month.htm	Fake-News
Did NASA Predict 15 Days of Darkness in November?	http://urbanlegends.about.com/od/Fake-News/fl/15-Days-of-Darkness-Hoax.htm	Fake-News
Does AriZona Tea Really Contain Human Urine?	http://urbanlegends.about.com/od/Fake-News/fl/AriZona-Tea-Uses-Human-Urine-in-Products.htm	Fake-News
No, Facebook Isn't Ratting Out Gun Owners to DHS	http://urbanlegends.about.com/od/Fake-News/fl/Facebook-Submits-Names-of-Gun-Users-to-DHS.htm	Fake-News
Did Bill Gates Pay Young Thug to Stop Making Music?	http://urbanlegends.about.com/od/Fake-News/ss/Bill-Gates-Offers-Young-Thug-9-Million.htm	Fake-News
Macaulay Culkin Found Dead? Nope, Another Internet Hoax	http://urbanlegends.about.com/od/Fake-News/ss/Macaulay-Culkin-Dead-Hoax.htm	Fake-News
Judd Nelson Death Report Is a Hoax	http://urbanlegends.about.com/od/Fake-News/ss/Judd-Nelson-Dead-Hoax.htm	Fake-News
Gabriel Iglesias Is NOT Dead. It's a Hoax!	http://urbanlegends.about.com/od/Fake-News/ss/Gabriel-Iglesias-Found-Dead.htm	Fake-News
Did the FDA Find Coors Beer Laced With Cocaine?	http://urbanlegends.about.com/od/Fake-News/fl/Coors-Light-Beer-Laced-With-Cocaine.htm	Fake-News
Tupac Alive? No, It's a Hoax	http://urbanlegends.about.com/od/Fake-News/fl/Tupac-Shakur-Comes-Out-of-Hiding.htm	Fake-News
Is There Human Meat in Your Big Mac?	http://urbanlegends.about.com/od/Fake-News/ss/Human-Meat-Found-in-McDonalds.htm	Fake-News
No, a Christian Boy Didn't Die for 3 Minutes and Meet Allah	http://urbanlegends.about.com/od/Fake-News/ss/Christian-Boy-Dies-For-3-Minutes.htm	Fake-News
Does McDonald's Use Worm Meat in Its Burgers?	http://urbanlegends.about.com/od/Fake-News/ss/McDonalds-Uses-Worm-Meat-Fillers.htm	Fake-News
Did Coca-Cola Recall 2 Million Bottles Named 'Michael'?	http://urbanlegends.about.com/od/Fake-News/ss/Coca-Cola-Recalls-2-Million-Bottles.htm	Fake-News
Did Oprah Post Bail for 'Sexy Felon?'	http://urbanlegends.about.com/od/Fake-News/fl/Oprah-Posts-Bail-for-Sexy-Felon.htm	Fake-News
Are Your Kids Smoking Bed Bugs to Get High?	http://urbanlegends.about.com/od/medical/ss/Smoking-Bed-Bugs-to-Get-High.htm	Fake-News
Did Justin Bieber Legally Change His Race to African American?	http://urbanlegends.about.com/od/celebrities/ss/Justin-Bieber-Legally-Changes-Race-to-African-American.htm	Fake-News
No, California Hasn't Legalized Human-Animal Marriage	http://urbanlegends.about.com/od/Fake-News/ss/Calif-Allows-State-Recognized-Human-Animal-Marriage.htm	Fake-News
Wow! Giant Squid Washes Up on Beach in California!	http://urbanlegends.about.com/od/Fake-News/ss/Giant-Squid-Found-in-California.htm	Fake-News
Don't Believe the One About Ann Coulter and a Black Pilot	http://urbanlegends.about.com/od/celebrities/ss/Ann-Coulter-Refuses-To-Board-Plane.htm	Fake-News
"Zero-G Planetary Alignment" Story Is a Hoax	http://urbanlegends.about.com/od/Fake-News/ss/Jan-4-2014-Planetary-Alignment-Decreases-Gravity.htm	Fake-News
Did a Study Say Fellatio Decreases Risk of Breast Cancer in Women?	http://urbanlegends.about.com/od/medical/a/Fellatio-Breast-Cancer.htm	Fake-News
Loggers Cut Down World's Oldest Tree in Amazon Forest	http://www.hoax-slayer.com/hoax-loggers-cut-down-oldest-tree.shtml	Fake-News
Sarah Palin: Send Immigrants 'Back Across Ocean' to Mexico	http://www.snopes.com/media/notnews/palinmexico.asp	Fake-News
Texas Turkey Farm Contaminated With Ebola	http://www.snopes.com/medical/ebola/turkey.asp	Fake-News
MediaMass Fake News Site Claims Jack Bruce Death a Hoax	http://wafflesatnoon.com/jack-bruce-death-hoax/	Fake-News
Man Dies in Haunted House, Mistaken for Prop for Almost 2 Weeks	http://www.snopes.com/media/notnews/scaredstiff.asp	Fake-News
Graffiti Artist Banksy Arrested; Identity Revealed	http://www.telegraph.co.uk/news/uknews/crime/11174625/Banksy-arrest-hoax-US-website-claims-street-artist-caught-in-London.html	Fake-News
Whistleblower: Ebola Vaccine Contains RFID Chips	http://badsatiretoday.com/ebola-vaccine-contains-rfid-chips-cdc-whistleblower/	Fake-News
Charles Manson Granted Parole	http://urbanlegends.about.com/od/Fake-News/fl/Study-Finds-1-in-3-Americans-Implanted.htm	Fake-News
Charles Manson Granted Parole	http://urbanlegends.about.com/od/Fake-News/fl/Charles-Manson-Granted-Parole.htm	Fake-News
Derek Jeter Cancels Retirement, Signs Contract with Red Sox	http://urbanlegends.about.com/od/Fake-News/ss/Derek-Jeter-Cancels-Retirement.htm	Fake-News
Dumb Burglars Snort Stolen Cremains	http://urbanlegends.about.com/od/crime/a/grandma_larceny.htm	Fake-News
Eli Manning Cut From the Giants	http://urbanlegends.about.com/od/Fake-News/ss/Eli-Manning-Cut-From-the-Giants.htm	Fake-News
Fans of Fast and Furious Destroy Blogger's Vehicle?	http://urbanlegends.about.com/od/Fake-News/ss/Fans-of-Fast-and-Furious-Destroy-Bloggers-Vehicle.htm	Fake-News
Bitstrips App Is Secretly an NSA Trojan Horse	https://www.lifewire.com/make-personalized-comics-3485734	Fake-News
NBC Confirms that 'Friends' Is Returning for a Comeback Season?	http://urbanlegends.about.com/od/Fake-News/ss/NBC-Confirms-That-friends-Is-Returning-For-Comeback-Season.htm	Fake-News
Japanese Whaling Crew Eaten Alive by Killer Whales	http://urbanlegends.about.com/od/Fake-News/ss/Japanese-Whaling-Crew-Eaten-Alive-by-Killer-Whales.htm	Fake-News
Creator of 'Flappy Bird' Commits Suicide	http://urbanlegends.about.com/od/Fake-News/ss/Did-the-Creator-of-Flappy-Bird-Commit-Suicide-No-Its-Satire.htm	Fake-News
Jeff Gordon and Stephen Rhodes in Gay Relationship	http://urbanlegends.about.com/od/Fake-News/ss/Jeff-Gordon-Stephen-Rhodes-Confirm-Homosexual-Relationship.htm	Fake-News
Fred Phelps' Deathbed Confession: 'I'm Gay'	http://urbanlegends.about.com/od/Fake-News/ss/Fred-Phelps-Deathbed-Confession-Im-Gay.htm	Fake-News
Man Responsible for Olympic Ring Mishap Found Dead	http://urbanlegends.about.com/od/Fake-News/ss/Man-Responsible-for-Olympic-Ring-Mishap-Found-Dead.htm	Fake-News
Michael Vick Hospitalized in Pit Bull Attack	http://urbanlegends.about.com/od/Fake-News/ss/Michael-Vick-Hospitalized-in-Pit-Bull-Attack.htm	Fake-News
Texas Board of Education: Slaves Were 'Unpaid Interns'	http://urbanlegends.about.com/od/Fake-News/ss/Texas-Board-of-Education-Slaves-Were-Unpaid-Interns.htm	Fake-News
George W. Bush Arrested For Cocaine Possession	http://urbanlegends.about.com/od/Fake-News/ss/George-W-Bush-Arrested-For-Cocaine-Possession.htm	Fake-News
Gerbilling Mishap Injures Two	http://urbanlegends.about.com/od/sex/fl/Gerbilling-Mishap-Injures-Two.htm	Fake-News
G.W. Bush Accidentally Votes for Obama in 2012 Election	http://urbanlegends.about.com/od/barackobama/ss/Obama-s-Son-Makes-Rare-Appearance.htm	Fake-News
G.W. Bush Has Lowest IQ of Any Modern President	http://urbanlegends.about.com/library/bliq-bush.htm	Fake-News
Illegal Immigrants Forcibly Occupy Small Texas Town	http://urbanlegends.about.com/od/Fake-News/ss/Illegal-Immigrants-Forcibly-Occupy.htm	Fake-News
Thailand 'Snake Girl' Photo	http://urbanlegends.about.com/od/supernaturalwonders/ss/Thailand-Snake-Girl-Photo.htm	Fake-News
Jeremy Meeks Killed By Wife	http://urbanlegends.about.com/od/Fake-News/ss/Jeremy-Meeks-Killed-By-Wife.htm	Fake-News
Palin Wonders If Flight 370 Flew Directly To Heaven	http://urbanlegends.about.com/od/Fake-News/ss/Palin-Wonders-If-Flight-370-Flew-Directly-To-Heaven.htm	Fake-News
Hydrogen Beer Explosion	http://history1900s.about.com/od/1930s/a/hindenburg.htm	Fake-News
Ogling Breasts Increases Men's Lifespans	http://urbanlegends.about.com/od/medical/a/ogling_breasts.htm	Fake-News
Jockey Accidentally Euthanized After Breaking Leg	http://urbanlegends.about.com/od/Fake-News/ss/Jockey-Accidentally-Euthanized-After-Breaking-Leg.htm	Fake-News
Judge Forbids Black Mothers to Name Own Children	http://urbanlegends.about.com/od/errata/a/baby_names.htm	Fake-News
KKK Starts Online Petition for Yearly 'Purge' of African Americans	http://urbanlegends.about.com/od/Fake-News/ss/KKK-Starts-Online-Petition-for-Yearly-Purge.htm	Fake-News
Legal Drinking Age to Change to 25	http://urbanlegends.about.com/od/Fake-News/ss/Legal-Drinking-Age-Change-to-25.htm	Fake-News
Justin Bieber Admits to Being Bisexual	http://urbanlegends.about.com/od/Fake-News/ss/Justin-Bieber-Admits-to-Being-Bisexual.htm	Fake-News
Kanye West: 'I Am the Next Nelson Mandela'	http://urbanlegends.about.com/od/Fake-News/ss/Kanye-West-I-Am-The-Next-Nelson-Mandela.htm	Fake-News
Kansas to Black Out 'Cosmos' Show	http://urbanlegends.about.com/od/Fake-News/ss/Fake-News-Kansas-to-Black-Out-Cosmos-Show.htm	Fake-News
Man Arrested for Having Sex with Pumpkin	http://urbanlegends.about.com/library/bl-pumpkin-sex.htm	Fake-News
Miley Cyrus Kicked Out of Derby Party After Fight With Ron Jeremy	http://urbanlegends.about.com/od/Fake-News/ss/Miley-Cyrus-Kicked-Out-of-Derby-Party.htm	Fake-News
Miley Cyrus Tested Positive for HIV	http://urbanlegends.about.com/od/Fake-News/ss/Fake-News-Miley-Cyrus-Tested-Positive-for-HIV.htm	Fake-News
Netflix Cancels Orange Is The New Black	http://urbanlegends.about.com/od/Fake-News/ss/Netflix-Cancels-Orange-Is-The-New-Black.htm	Fake-News
Obama to Remove 'In God We Trust' From All Currency	http://urbanlegends.about.com/od/Fake-News/fl/Obama-Removing-In-God-We-Trust-From-Currency.htm	Fake-News
Obama to Visit Mosque on 4th of July	http://urbanlegends.about.com/od/Fake-News/fl/Study-Finds-1-in-3-Americans-Implanted.htm	Fake-News
Monsanto Cucumbers Cause Genital Baldness	http://urbanlegends.about.com/od/fooddrink/ss/Monsanto-Cucumbers-Cause-Genital-Baldness.htm	Fake-News
Obama Announces Plans for a Third Term	http://urbanlegends.about.com/od/Fake-News/fl/Obama-Announces-Plans-for-a-Third-Term.htm	Fake-News
Obama Unveils New American Flag	http://urbanlegends.about.com/od/Fake-News/ss/Marijuana-Overdoses-Kill-37-in-Colorado.htm	Fake-News
Premature Rapture	http://urbanlegends.about.com/library/blrapture.htm	Fake-News
Unborn Baby Becomes Pregnant	http://urbanlegends.about.com/od/Fake-News/fl/Unborn-Baby-Becomes-Pregnant.htm	Fake-News
Rick Santorum on Gay Pornography	http://urbanlegends.about.com/od/government/ss/Rick-Santorum-Quote-On-Gay-Pornography.htm	Fake-News
RFID Chip to Be Implemented in All Public Schools	http://urbanlegends.about.com/od/Fake-News/ss/RFID-Chip-to-Be-Implemented-in-Public-Schools.htm	Fake-News
Sarah Palin: 'Thanksgiving Is for Real Americans'	http://urbanlegends.about.com/od/dubiousquotes/ss/Sarah-Palin-Thanksgiving-Is-For-Real-Americans.htm	Fake-News
Snoop Dogg Joins LDS Church? It's a Hoax!	http://urbanlegends.about.com/od/webhoaxes/a/snoop_dogg.htm	Fake-News
Sonia Sotomayor Advocates Castrating White Males	http://urbanlegends.about.com/od/government/a/sonia-sotomayor_castrate_white_males.htm	Fake-News
'Walking Dead' Season 6 Cancelled	http://urbanlegends.about.com/od/Fake-News/ss/Walking-Dead-Season-6-Cancelled.htm	Fake-News
Uganda Launches Child Rape Festival	http://urbanlegends.about.com/od/Fake-News/ss/Fake-News-Uganda-Child-Rape-Festival.htm	Fake-News
