<!doctype html >
	<li class="menu-item menu-item-type-taxonomy menu-item-object-category td-menu-item td-normal-menu menu-item-98153"><a href="https://www.truthorfiction.com/category/animals/">Animals</a></li>
	<li class="menu-item menu-item-type-taxonomy menu-item-object-category td-menu-item td-normal-menu menu-item-98154"><a href="https://www.truthorfiction.com/category/crime-police/">Crime / Police</a></li>
	<li class="menu-item menu-item-type-taxonomy menu-item-object-category td-menu-item td-normal-menu menu-item-98155"><a href="https://www.truthorfiction.com/category/government/">Government</a></li>
	<li class="menu-item menu-item-type-taxonomy menu-item-object-category td-menu-item td-normal-menu menu-item-98156"><a href="https://www.truthorfiction.com/category/religious/">Religious</a></li>
	<li class="menu-item menu-item-type-taxonomy menu-item-object-category td-menu-item td-normal-menu menu-item-98157"><a href="https://www.truthorfiction.com/category/terrorism/">Terrorism</a></li>
	<li class="menu-item menu-item-type-custom menu-item-object-custom td-menu-item td-normal-menu menu-item-98158"><a href="http://www.truthorfiction.com/category">See more&#8230;</a></li>
</ul>
</li>
<li class="menu-item menu-item-type-post_type menu-item-object-page td-menu-item td-normal-menu menu-item-96608"><a href="https://www.truthorfiction.com/latest/">What&#8217;s New</a></li>
<li class="menu-item menu-item-type-post_type menu-item-object-page td-menu-item td-normal-menu menu-item-98324"><a href="https://www.truthorfiction.com/contact-us/">Contact Us</a></li>
<li class="menu-item menu-item-type-post_type menu-item-object-page td-menu-item td-normal-menu menu-item-98325"><a href="https://www.truthorfiction.com/subscribe/">Subscribe</a></li>
</ul></div>                            <!-- Search -->
                           
                        </div>
                    </div>
                </div> <!-- /.span12 -->
                <div align="center">
<div class="search" style="width:50%;" align="center">

                <script>
  (function() {
    var cx = 'partner-pub-2822953831097734:x08cmrv5jp2';
    var gcse = document.createElement('script');
    gcse.type = 'text/javascript';
    gcse.async = true;
    gcse.src = (document.location.protocol == 'https:' ? 'https:' : 'http:') +
        '//cse.google.com/cse.js?cx=' + cx;
    var s = document.getElementsByTagName('script')[0];
    s.parentNode.insertBefore(gcse, s);
  })();
</script>
                <gcse:searchbox-only></gcse:searchbox-only>
                </div>
</div>
            </div> <!-- /.row-fluid -->
        </div> <!-- /.td-menu-wrap -->
    </div> <!-- /.td-menu-background -->
</div> <!-- /.td-menu-placeholder -->
<article id="post-100661" class="post-100661 post type-post status-publish format-standard hentry category-politics article-label-disputed source-header-erumor-as-sample-seen-on-the-internet" itemscope itemtype="https://schema.org/Article">

    
        <div class="container td-page-wrap">
            <div class="row">
                <div class="span12">
                    <div class="td-grid-wrap">
                        <div class="container-fluid">
                            <div class="row-fluid ">
            
    </div> <!-- close the row from td_page_generator -->

    <div class="row-fluid "> <!-- open new row -->
                        <div class="span12 column_container td-post-content" role="main" itemprop="mainContentOfPage">
                    
    <div class="td-post-text-content">
        <div class="td-a-rec td-a-rec-id-content_top "><div style="text-align: center; " data-id="98130" id="truth-70028238"><style type="text/css">
.gadsense_slot_1{ display: inline-block; width: 300px; height: 250px;}
</style>
<ins class="adsbygoogle gadsense_slot_1" style="display:inline-block;" data-ad-client="ca-pub-2822953831097734" 
data-ad-slot="8252156571" 
></ins>
<script async src="//pagead2.googlesyndication.com/pagead/js/adsbygoogle.js"></script>
<script> 
(adsbygoogle = window.adsbygoogle || []).push({}); 
</script>
</div></div><!-- AddThis Sharing Buttons above -->
                <div class="addthis_toolbox addthis_default_style addthis_32x32_style" addthis:url='https://www.truthorfiction.com/dolly-kyle-makes-claims-hillary-woman-book/' addthis:title='Dolly Kyle Makes Claims in “Hillary the Other Woman” Book-Disputed!' >
                    <a class="addthis_button_preferred_1"></a>
                    <a class="addthis_button_preferred_2"></a>
                    <a class="addthis_button_preferred_3"></a>
                    <a class="addthis_button_preferred_4"></a>
                    <a class="addthis_button_compact"></a>
                    <a class="addthis_counter addthis_bubble_style"></a>
                </div><p style="text-align: center;"><strong>Dolly Kyle Makes Claims in “Hillary the Other Woman” Book-<span style="color: #ff0000;">Disputed!</span></strong></p>
<p><strong>Summary of eRumor:</strong></p>
<p>Dolly Kyle makes accusations about Hillary Clinton in her book, “Hillary the Other Woman.”</p>
<p><strong>The Truth:</strong></p>
<p>Dolly Kyle has been making accusations about having affairs with Bill Clinton and about Hillary Clinton for decades — but these claims haven’t been definitively proven true or false.</p>
<p>Dolly Kyle is a former classmate of Bill Clinton’s and has long claimed she had an on-and-off affair with him through the early 1990s. In her latest book, &#8220;Hillary the Other Woman,&#8221; Kyle makes the case that Bill and Hillary&#8217;s relationship was solely for political gain and explains how Hillary was able to silence her.</p>
<p><div class="td-a-rec td-a-rec-id-content_inline "><div style="text-align: center; " data-id="101804" id="truth-1616724580"><!-- Surge Pricing Unit - truthorfiction.com_728x90_adsense-midpage-728x90 -->
<div id="truthorfiction.com_728x90_adsense-midpage-728x90" class="surgeprice">
  <script data-cfasync="false" type="text/javascript">surgeprice.display("truthorfiction.com_728x90_adsense-midpage-728x90");</script>
</div></div></div>First, in order to provide some background,  it&#8217;s important to take a step back to look at Dolly Kyle&#8217;s public exchanges with the Clintons over the years. These allegations aren&#8217;t new — she&#8217;s been making them for decades.</p>
<p>In 1998, Dolly Kyle Browning filed a lawsuit that alleged the Clintons and their people had tried to prevent her from publishing a book that was “loosely based” on her relationship with Bill. A federal judge in the case ruled that “the case was so flawed there was no need to proceed with depositions or a trial,” <em>ABC News</em> <a href="http://abcnews.go.com/US/story?id=94016&amp;page=1">reported</a>:</p>
<p style="padding-left: 60px;">Browning says she went to high school with Bill Clinton and his brother Roger in Hot Springs, Ark. in the 1960s. She alleged she became friends with the future president and carried on an extramarital sexual affair with him from the mid-1970s until roughly 1991.</p>
<p style="padding-left: 60px;">Her lawsuit centers on handwritten notes President Clinton made about a 1994 conversation the two had in Arkansas at their 30th high school reunion. At a 1998 deposition in the Paula Jones case, Clinton said he wrote out the three pages in order to protect himself against untrue claims Browning was making about an affair.</p>
<p style="padding-left: 60px;">“She basically said she didn’t want me to be her friend and she was mad at me because I’d never been her lover,” Clinton said at the deposition.</p>
<p style="padding-left: 60px;">Browning alleged the notes falsely denied their relationship. But the judge said Clinton was protected by the fact that the notes were only made public as a result of their being filed in the Jones lawsuit. Bryant ruled that Clinton’s production of the notes in that context was “absolutely privileged” and could not be held against him.</p>
<p>In a <a href="http://www.washingtonpost.com/wp-srv/politics/special/pjones/docs/browning031398.htm">transcript</a> of Dolly Kyle&#8217;s deposition in the Paula Jones case, she said her relationship with Bill “ended abruptly” when he stopped returning her calls in 1992. She added that Clinton’s people threatened to destroy her if she went public with the accusations, but that Bill later apologized in a meeting at their high school reunion in 1994. She also challenged the idea that Clinton wrote up notes to protect himself against her false allegations:</p>
<p style="padding-left: 60px;">Our conversation began with my confronting him for not returning my call in early 1992. This lead to a discussion of many things, including his affair with Gennifer Flowers. I reminded him that he had threatened to destroy me and he said he was sorry. We discussed many other things. At the end of the conversation he asked me to come to Washington. He said &#8220;You can live on the hill. I can help you find a job.&#8221;</p>
<p style="padding-left: 60px;">I have reviewed the notes attached to this declaration as Exhibit A. I can state unequivocally that those notes are not an accurate account of the conversation or of the entire evening. The notes attributed to Marsha Scott are false. She did not stand by Billy Clinton during my conversation with him. Neither she nor anyone other than possibly the two male Secret Service Agents were in a position to hear our conversation. At no time during the conversation did I say that any statement I had made to him or about our relationship was false.</p>
<p>Dolly Kyle then took aim at Hillary Clinton in Edward Klein’s “The Truth About Hillary” book. Hillary’s people have called “blatant and vicious fabrications contrived by someone who writes trash for cash.”</p>
<p><em>Slate</em> <a href="http://www.slate.com/articles/news_and_politics/juicy_bits/2005/06/the_truth_about_hillary.html">recounts</a> Dolly Kyle Browning statements about Hillary:</p>
<p style="padding-left: 60px;">Pages 91-92: Dolly Kyle Browning, who says she was Bill Clinton&#8217;s longtime mistress, tells Klein that Bill asked her to pray for Hillary to get pregnant. &#8220;He and Hillary never had much of a sexual relationship,&#8221; she explains. &#8220;Also, Billy had a low sperm count, and he and Hillary were going to a fertility specialist in California. They had been trying for quite a while without any success.&#8221;</p>
<p style="padding-left: 60px;">Page 84: Dolly Kyle Browning on Hillary when she arrived in Arkansas to help with the 1974 Congressional race: &#8220;You should have seen her! No, you should have smelled her.&#8221;</p>
<p>In the lead up to the release of her book, Dolly Kyle said “Hillary Clinton’s nomination shames women” and that Hillary was a borderline sociopath in an <a href="http://www.wnd.com/2016/06/billys-girlfriend-hillary-the-warden-borders-on-sociopathy/">interview</a> with <em>WND</em>.</p>
<p>So, Dolly Kyle has been making accusations about Bill and Hillary Clinton for decades, but they’re impossible to fact check because they’re all based on personal conversations or exchanges that can’t be independently verified. The Clintons have disputed Kyle’s claims — and she’s disputed theirs.</p>
<!-- AddThis Sharing Buttons below -->        


	<div class="content-source">

		


		<header>

			<h3>A real example of the eRumor as it has appeared on the Internet:</h3>



			
				<em>Collected on: 06/13/2016</em>

			


		</header>

		


		<section>

			<!-- AddThis Sharing Buttons above -->
                <div class="addthis_toolbox addthis_default_style addthis_32x32_style" addthis:url='https://www.truthorfiction.com/dolly-kyle-makes-claims-hillary-woman-book/' addthis:title='Dolly Kyle Makes Claims in “Hillary the Other Woman” Book-Disputed!' >
                    <a class="addthis_button_preferred_1"></a>
                    <a class="addthis_button_preferred_2"></a>
                    <a class="addthis_button_preferred_3"></a>
                    <a class="addthis_button_preferred_4"></a>
                    <a class="addthis_button_compact"></a>
                    <a class="addthis_counter addthis_bubble_style"></a>
                </div><p><img class="aligncenter size-full wp-image-100665" src="https://8295-presscdn-0-5-pagely.netdna-ssl.com/wp-content/uploads/2016/06/Screen-Shot-2016-06-13-at-12.05.59-PM.png" alt="Screen Shot 2016-06-13 at 12.05.59 PM" width="296" height="454" srcset="https://8295-presscdn-0-5-pagely.netdna-ssl.com/wp-content/uploads/2016/06/Screen-Shot-2016-06-13-at-12.05.59-PM.png 296w, https://8295-presscdn-0-5-pagely.netdna-ssl.com/wp-content/uploads/2016/06/Screen-Shot-2016-06-13-at-12.05.59-PM-113x173.png 113w, https://8295-presscdn-0-5-pagely.netdna-ssl.com/wp-content/uploads/2016/06/Screen-Shot-2016-06-13-at-12.05.59-PM-235x360.png 235w, https://8295-presscdn-0-5-pagely.netdna-ssl.com/wp-content/uploads/2016/06/Screen-Shot-2016-06-13-at-12.05.59-PM-233x357.png 233w" sizes="(max-width: 296px) 100vw, 296px" /></p>
<!-- AddThis Sharing Buttons below -->


		</section>

	</div>



    </div>


    <div class="clearfix"></div>

    <footer>
                                
            <div class="td-social-sharing">
                </div>                        <div class="td-author-name vcard author" style="display: none"><span class="fn"><a href="https://www.truthorfiction.com/author/">Aaron Martin</a></span></div>

        <meta itemprop="author" content = "Aaron Martin">    </footer>

    
                </div>
                
                             </div>
                        </div>
                    </div>
                </div>
            </div>
        </div>
        </article> <!-- /.post -->
    <div class="td-footer-wrap">
        <div class="container">
            <div class="row">
                

                        <div class="">
                            <div class="td-grid-wrap">
                                <div class="container-fluid">
                                    <div class="wpb_row row-fluid ">
                                        <div class="span12 wpb_column column_container">
                                            
                                      <div style="text-align: center; " class="truth-footer-ad" data-id="101802" id="truth-429207505"><!-- Surge Pricing Unit - truthorfiction.com_728x90_footer -->
<div id="truthorfiction.com_728x90_footer" class="surgeprice">
  <script data-cfasync="false" type="text/javascript">surgeprice.display("truthorfiction.com_728x90_footer");</script>
</div></div>
                                            <div class="row-fluid">
                                            	<div class="span3"></div>
                                                <div class="span3">
                                                    <div class="cop-right">&copy; 1998- 2016  TruthOrFiction.com </div>
                                                    <div class="cop-right">All rights reserved</div>
                                                </div>
                                                <div class="span3">
                                                    <div class="site-notice-text"><a href="../../sitenotice.htm">Site Notice</a></div>
                                                    <div class="site-notice-text"><a href="../../privacynotice.htm">Privacy Notice</a></div>
                                                </div>
                                                <div class="span3"></div>
                                            </div>
                                            <div class="dont-mess-text">Don't miss out on our alerts!</div>
                                            <div class="subcribe-text"> <strong>SUBSCRIBE</strong> to Our <strong>Email Alerts</strong>, <strong>Advisories</strong>, and <strong>Virus Warnings</strong>!  </div>
                                            <div class="subcribr-now-text"><a href="../../subscribe.htm">CLICK HERE </a> for details</div>
                                            <div class="note"><b>Note: </b> The Ads that appear on this page are under the control of Google Ads, not <a href="http://www.truthorfiction.com"> TruthOrFiction.com</a> , which is a non-partisan site.</div>
                                            <script type="text/javascript">
                                                Meebo('domReady');
                                            </script>
                                        </div>
                                    </div>
                                </div>
                            </div>
                        </div>

                        
            </div>
        </div>
    </div> <!-- /.td-footer-wrap  -->









</div>
<!--/#inner-wrap-->
</div>
<!--/#outer-wrap-->

<div class="td-sp td-scroll-up"></div>

<script type="text/javascript">
setTimeout(function(){var a=document.createElement("script");
var b=document.getElementsByTagName('script')[0];
a.src=document.location.protocol+"//script.crazyegg.com/pages/scripts/0055/6684.js";
a.async=true;a.type="text/javascript";b.parentNode.insertBefore(a,b)}, 1);
</script>


    <!--

        Theme: Newspaper by tagDiv 2014
        Version: 4.6.3 (rara)
        Deploy mode: deploy
        
        uid: 5856c6289537e
    -->

    
            <style type="text/css" media="screen">
                /*  ----------------------------------------------------------------------------
    css for 'Example of eRumor' section
*/

.entry-title{margin:0}.post .entry-excerpt a{color:#959595}.single .entry-header{margin-bottom:25px;padding-bottom:20px;border-bottom:1px solid #c2c2c2}.content-source{border-top:1px solid #c2c2c2}.content-source:after{content:"";display:table;clear:both}.content-source header{margin:20px 0 20px}.content-source h6{margin:0}.content-source>strong{display:block;padding:50% 0}.entry-content .content-source section strong{color:#777}.content-source section{background-color:#C0C0C0;padding:20px 10px;font-size:12px}.content-source section:after{content:"";display:table;clear:both}@media (min-width: 48em){.content-source section{font-size:16px}}.content-source em{font-size:1.4rem}.content-source .content-ad{clear:both}.single-post #main>.post{border-bottom:1px solid #c2c2c2;padding-bottom:30px;margin-bottom:30px}.entry-meta{margin:2px 0 5px;text-transform:uppercase;color:#000;font-size:1.4rem}.

@media (max-width: 800px) {
    #sidebar {
        display:none !important;
    }
}

.cse input.gsc-input, input.gsc-input {background-image:none !important;}
@media (max-width:767px){
.header-logo-wrap {
  display: block !important;
}
.header-logo-wrap .td-logo-wrap-align {
  text-align: center;
}
.td-logo {
  display: inline-block !important;
}
.header-logo-wrap img {
  display: inline-block !important;
  width: 60% !important;
}

}
                </style><script type="text/javascript"><script type="text/javascript">
	$(document).ready(function(){
        $(".block-title").click(function(){
			$(".td_block_inner").slideToggle("fast");
		});
    });
</script>

<!-- Facebook Pixel Code -->
<script>
!function(f,b,e,v,n,t,s){if(f.fbq)return;n=f.fbq=function(){n.callMethod?
n.callMethod.apply(n,arguments):n.queue.push(arguments)};if(!f._fbq)f._fbq=n;
n.push=n;n.loaded=!0;n.version='2.0';n.queue=[];t=b.createElement(e);t.async=!0;
t.src=v;s=b.getElementsByTagName(e)[0];s.parentNode.insertBefore(t,s)}(window,
document,'script','https://connect.facebook.net/en_US/fbevents.js');
fbq('init', '1588851754753541');
fbq('track', 'PageView');
</script>
<noscript><img height="1" width="1" style="display:none"
src="https://www.facebook.com/tr?id=1588851754753541&ev=PageView&noscript=1"
/></noscript>
<!-- DO NOT MODIFY -->
<!-- End Facebook Pixel Code --></script><script data-cfasync="false" type="text/javascript">
var addthis_config = {"data_track_clickback":true,"ui_atversion":300,"ignore_server_config":true};
var addthis_share = {};
</script>
                <!-- AddThis Settings Begin -->
                <script data-cfasync="false" type="text/javascript">
                    var addthis_product = "wpp-5.3.4";
                    var wp_product_version = "wpp-5.3.4";
                    var wp_blog_version = "4.6.1";
                    var addthis_plugin_info = {"info_status":"enabled","cms_name":"WordPress","plugin_name":"Share Buttons by AddThis","plugin_version":"5.3.4","anonymous_profile_id":"wp-595ef125f7ef1ffc460801d4d887e165","plugin_mode":"WordPress","select_prefs":{"addthis_per_post_enabled":true,"addthis_above_enabled":true,"addthis_below_enabled":false,"addthis_sidebar_enabled":true,"addthis_mobile_toolbar_enabled":true,"addthis_above_showon_home":true,"addthis_above_showon_posts":true,"addthis_above_showon_pages":true,"addthis_above_showon_archives":true,"addthis_above_showon_categories":true,"addthis_above_showon_excerpts":true,"addthis_below_showon_home":true,"addthis_below_showon_posts":true,"addthis_below_showon_pages":true,"addthis_below_showon_archives":true,"addthis_below_showon_categories":true,"addthis_below_showon_excerpts":true,"addthis_sidebar_showon_home":true,"addthis_sidebar_showon_posts":true,"addthis_sidebar_showon_pages":true,"addthis_sidebar_showon_archives":true,"addthis_sidebar_showon_categories":true,"addthis_mobile_toolbar_showon_home":true,"addthis_mobile_toolbar_showon_posts":true,"addthis_mobile_toolbar_showon_pages":true,"addthis_mobile_toolbar_showon_archives":true,"addthis_mobile_toolbar_showon_categories":true,"sharing_enabled_on_post_via_metabox":true},"page_info":{"template":"posts","post_type":""}};
                    if (typeof(addthis_config) == "undefined") {
                        var addthis_config = {"data_track_clickback":true,"ui_atversion":300,"ignore_server_config":true};
                    }
                    if (typeof(addthis_share) == "undefined") {
                        var addthis_share = {};
                    }
                    if (typeof(addthis_layers) == "undefined") {
                        var addthis_layers = {"share":{"theme":"transparent","position":"right","numPreferredServices":5,"mobile":false},"sharedock":{"counts":true,"position":"bottom","numPreferredServices":4}};
                    }
                </script>
                <script
                    data-cfasync="false"
                    type="text/javascript"
                    src="//s7.addthis.com/js/300/addthis_widget.js#pubid=wp-595ef125f7ef1ffc460801d4d887e165 "
                    async="async"
                >
                </script>
                <script data-cfasync="false" type="text/javascript">
                    (function() {
                        var at_interval = setInterval(function () {
                            if(window.addthis) {
                                clearInterval(at_interval);
                                addthis.layers(addthis_layers);
                            }
                        },1000)
                    }());
                </script>
                <!-- This site is converting visitors into subscribers and customers with OptinMonster - http://optinmonster.com --><div id="om-prmtkjcrwkysw53j-holder"></div><script>var prmtkjcrwkysw53j,prmtkjcrwkysw53j_poll=function(){var r=0;return function(n,l){clearInterval(r),r=setInterval(n,l)}}();!function(e,t,n){if(e.getElementById(n)){prmtkjcrwkysw53j_poll(function(){if(window['om_loaded']){if(!prmtkjcrwkysw53j){prmtkjcrwkysw53j=new OptinMonsterApp();return prmtkjcrwkysw53j.init({u:"24127.450111",staging:0,dev:0,beta:0});}}},25);return;}var d=false,o=e.createElement(t);o.id=n,o.src="//a.optnmnstr.com/app/js/api.min.js",o.onload=o.onreadystatechange=function(){if(!d){if(!this.readyState||this.readyState==="loaded"||this.readyState==="complete"){try{d=om_loaded=true;prmtkjcrwkysw53j=new OptinMonsterApp();prmtkjcrwkysw53j.init({u:"24127.450111",staging:0,dev:0,beta:0});o.onload=o.onreadystatechange=null;}catch(t){}}}};(document.getElementsByTagName("head")[0]||document.documentElement).appendChild(o)}(document,"script","omapi-script");</script><!-- / OptinMonster -->	    <script type="text/javascript">var prmtkjcrwkysw53j_shortcode = true;</script>
	    <link rel='stylesheet' id='addthis_output-css'  href='https://8295-presscdn-0-5-pagely.netdna-ssl.com/wp-content/plugins/addthis/css/output.css?ver=4.6.1' type='text/css' media='all' />
<script type='text/javascript'>
/* <![CDATA[ */
var scriptParams = {"google_search_engine_id":"2822953831097734:x08cmrv5jp2"};
/* ]]> */
</script>
<script type='text/javascript' src='https://8295-presscdn-0-5-pagely.netdna-ssl.com/wp-content/plugins/wp-google-search/assets/js/google_cse_v2.js?ver=1'></script>
<script type='text/javascript' src='https://8295-presscdn-0-5-pagely.netdna-ssl.com/wp-content/themes/Newspaper%206-2/js/td_external.js?ver=4.6.3'></script>
<script type='text/javascript' src='https://8295-presscdn-0-5-pagely.netdna-ssl.com/wp-content/themes/Newspaper%206-2/js/full_compact/site.js?ver=4.6.3'></script>
<script type='text/javascript' src='https://8295-presscdn-0-5-pagely.netdna-ssl.com/wp-content/plugins/youtube-embed-plus/scripts/fitvids.min.js?ver=4.6.1'></script>
<script type='text/javascript' src='https://8295-presscdn-0-5-pagely.netdna-ssl.com/wp-includes/js/wp-embed.min.js?ver=4.6.1'></script>

<!-- JS generated by theme -->

<script>
    
</script>

	    <script type="text/javascript">var omapi_localized = { ajax: 'https://www.truthorfiction.com/wp-admin/admin-ajax.php?optin-monster-ajax-route=1', nonce: 'b2543f29cf' };</script>
	    <!-- We need this for debugging themes using Speed Booster Pack Plugin v2.8 -->
<!--wp_footer-->
            <script language="javascript">
                td_ajax_count.td_get_views_counts_ajax("post","[100661]");
            </script>
            
</body>
</html>