<!doctype html >
    s.parentNode.insertBefore(gcse, s);
  })();
</script>
                <gcse:searchbox-only></gcse:searchbox-only>
                </div>
</div>
            </div> <!-- /.row-fluid -->
        </div> <!-- /.td-menu-wrap -->
    </div> <!-- /.td-menu-background -->
</div> <!-- /.td-menu-placeholder -->
<article id="post-88155" class="post-88155 post type-post status-publish format-standard hentry category-religious category-warnings article-label-fiction article-label-truth source-header-erumor-as-sample-seen-on-the-internet" itemscope itemtype="https://schema.org/Article">

    
        <div class="container td-page-wrap">
            <div class="row">
                <div class="span12">
                    <div class="td-grid-wrap">
                        <div class="container-fluid">
                            <div class="row-fluid ">
            
    </div> <!-- close the row from td_page_generator -->

    <div class="row-fluid "> <!-- open new row -->
                        <div class="span12 column_container td-post-content" role="main" itemprop="mainContentOfPage">
                    
    <div class="td-post-text-content">
        <div class="td-a-rec td-a-rec-id-content_top "><div data-id="99988" id="truth-1298771737"><ins class="adsbygoogle" style="display:block;" data-ad-client="ca-pub-2822953831097734" 
data-ad-slot="4557275433" 
data-ad-format="auto"></ins>
<script async src="//pagead2.googlesyndication.com/pagead/js/adsbygoogle.js"></script>
<script> 
(adsbygoogle = window.adsbygoogle || []).push({}); 
</script>
</div></div><!-- AddThis Sharing Buttons above -->
                <div class="addthis_toolbox addthis_default_style addthis_32x32_style" addthis:url='https://www.truthorfiction.com/merrychristmas/' addthis:title='Retailers urging Happy Holidays instead of Merry Christmas?-Truth! &amp;
Fiction!' >
                    <a class="addthis_button_preferred_1"></a>
                    <a class="addthis_button_preferred_2"></a>
                    <a class="addthis_button_preferred_3"></a>
                    <a class="addthis_button_preferred_4"></a>
                    <a class="addthis_button_compact"></a>
                    <a class="addthis_counter addthis_bubble_style"></a>
                </div><p>   <font face="Arial">
<p align="center"><font><b>Retailers wishing         &#8220;Happy Holidays&#8221; Instead of &#8220;Merry Christmas?&#8221;-</b></font><b><font color="#008000">Truth!         </font><font>&amp;</font><font color="#008000">         </font><font color="#FF0000">Fiction!</font></b></p>
<p>       </font>     <font face="Arial">       </font><font face="Arial">                   </font>     <font face="Arial"><font>
<p><b>Summary of eRumor:</b></p>
<p></font><font>2007 Update: The American        Family Association issued an alert saying that Lowes in its 2007 Christmas        catalog had 56 pages of Christmas items including what it called &#8220;Family        Trees,&#8221; but the word &#8220;Christmas&#8221; occurred only twice.</font>
<p>       <font>The original eRumor was in various forwarded emails        in 2005 saying that large retailers like Wal-Mart and Target are minimizing         &#8220;Christmas&#8221; and emphasizing &#8220;holidays&#8221; at the end of         the year and even telling their employees to stop using &#8220;Merry         Christmas.&#8221;<br />  </font></p>
<p><div class="td-a-rec td-a-rec-id-content_inline "><div style="text-align: center; " data-id="101804" id="truth-1615593420"><!-- Surge Pricing Unit - truthorfiction.com_728x90_adsense-midpage-728x90 -->
<div id="truthorfiction.com_728x90_adsense-midpage-728x90" class="surgeprice">
  <script data-cfasync="false" type="text/javascript">surgeprice.display("truthorfiction.com_728x90_adsense-midpage-728x90");</script>
</div></div></div></font>     <font face="Arial"><font>
<p><b>The Truth:</b></p>
</p>
<p><font>Regarding the 2007 update and Lowes, the        American Family Association said that it received word from Lowes that the        company was &#8220;proudly committed to selling Christmas trees&#8221; and said that        calling them &#8220;Family Trees&#8221; was an error that was not caught before the        catalog was distributed.  Lowes told the AFA that it would refer to        them as &#8220;Christmas trees&#8221; during other advertising during the Christmas        season.&#8221;</font><b></p>
<p></b></font><font>Christmas 2005 was the year of         the &#8220;greeting wars&#8221; between Christians and American retailers.</p>
<p>         This story had several sources.</p>
<p>         The American Family Association posted a petition on their website for         people to sign in protest of decisions it says have been made by several         retailers to ban the use of &#8220;Merry Christmas&#8221; in advertising         and in-store promotion.  The American Family Association action was         originally about Target Stores, which it said, had banned using         &#8220;Merry Christmas&#8221; in its stores, something that Target denied.</p>
<p>         Popular Fox News commentator Bill O&#8217;Reilly did a show on which he         offered a list of retailers that he said refused to use &#8220;Merry         Christmas&#8221; in their store advertising.</p>
<p>         The Reverend Jerry Falwell lent his support to the &#8220;Friend of Foe         Christmas Campaign&#8221; that was launched by the conservative legal         organization Liberty Counsel, which promised to take legal action         against anyone who spread what it saw as misinformation about how         Christmas can be celebrated in schools and public spaces.</p>
<p>         There was also a brief protest against Wal-Mart led by The Catholic         League, which said that Wal-Mart was discriminating against Christmas         while promoting alternative holiday celebrations such as Kwanzaa and         Hanukkah. The Catholic League published the contents of an email it says         was received from Wal-Mart by a woman who complained that &#8220;Merry         Christmas&#8221; was being replaced by &#8220;Happy Holidays.&#8221;          According to the Catholic League, the email said:</font> <font><i>&#8220;Walmart         is a world wide organization and must remain conscious of this. The         majority of the world still has different practices other than &#8220;christmas&#8221;         which is an ancient tradition that has its roots in Siberian shamanism.         The colors associated with &#8220;christmas&#8221; red and white are         actually a representation of of the aminita mascera mushroom. Santa is         also borrowed from the Caucuses, mistletoe from the Celts, yule log from         the Goths, the time from the Visigoth and the tree from the worship of         Baal. It is a wide wide world.</i>&#8220;</font>  <font>The         boycott was called off after being given visibility on WoldNetDaily.          The Catholic League said that Wal-Mart apologized for the email, field         the employee who wrote it, and made some changes to its website that         reflect &#8220;Christmas,&#8221; not just &#8220;holidays.&#8221;</p>
<p>         In an official statement Target said it &#8220;&#8230;serves and employs a         diverse range of people&#8230;&#8221; and that their &#8220;&#8230;merchandise,         advertising, and marketing include a diversity of traditions,         particularly at this time of year.&#8221;  Target denied that it has         asked employees to avoid saying &#8220;Merry Christmas&#8221; and let         that decision rest with the employee.</font>
<p><font>A visit to the Target website at <a href="http://www.target.com">www.target.com</a>         by TruthOrFiction.com in late November, 2005, seemed to confirm the         avoidance of Christmas except as it related to specific products. There         was nothing on the home page about &#8220;Christmas&#8221; or &#8220;Merry         Christmas.&#8221;  Instead the references were to a &#8220;Holiday         Gift Finder&#8221; feature and gift cards decorated with snowmen and         Christmas trees but termed &#8220;Holiday Gift Cards.&#8221;  On the         Holiday Gift Finder page there are links for &#8220;All Things         Holiday,&#8221; &#8220;Holiday Catalogs&#8221;, and &#8220;Holiday Shipping         Dates.&#8221;  At the Lowes website (www.lowes.com) there was what          was clearly a red and green Christmas tree stand but it&#8217;s called         &#8220;The Ultimate Holiday Tree Stand.&#8221;  The same with Wal-Mart. Sears, Home Depot, Costco, and KMart although         this is not a new trend.  We went through the archives of several         of the homepages for major retailers extending back to 1997 and found         that most of them by that time had begun referring to         &#8220;holidays&#8221; rather than &#8220;Christmas&#8221; largely because         of the trend of regarding November through January as both Jewish and         Christian holidays in the U.S.</p>
<p></font><font>Last updated 11/27/05</font></p>
<p>       </font>     <font face="Arial">  </font></p>
<!-- AddThis Sharing Buttons below -->        


	<div class="content-source">

		


		<header>

			<h3>A real example of the eRumor as it has appeared on the Internet:</h3>



			


		</header>

		


		<section>

			<!-- AddThis Sharing Buttons above -->
                <div class="addthis_toolbox addthis_default_style addthis_32x32_style" addthis:url='https://www.truthorfiction.com/merrychristmas/' addthis:title='Retailers urging Happy Holidays instead of Merry Christmas?-Truth! &amp;
Fiction!' >
                    <a class="addthis_button_preferred_1"></a>
                    <a class="addthis_button_preferred_2"></a>
                    <a class="addthis_button_preferred_3"></a>
                    <a class="addthis_button_preferred_4"></a>
                    <a class="addthis_button_compact"></a>
                    <a class="addthis_counter addthis_bubble_style"></a>
                </div><p><font face="Arial"><font color="#000000"><br /><b>Version #1</p>
<p></b></font>
<p><font><b>Companies Ban &#8216;Christmas,&#8217; Not Worried About         Backlash<br /></b><br />         Several retailers have joined in the push to ban the use of         &#8220;Christmas&#8221; in their in-store promotions and retail         advertising. The new push to eliminate &#8220;Christmas&#8221; and replace         it with &#8220;Happy Holidays,&#8221; &#8220;Season&#8217;s Greetings,&#8221; etc.         is gaining ground with several retailers participating.</font></p>
<p><font>So far, this year&#8217;s list includes Kmart, Sears,         Kohl&#8217;s, Home Depot, Lowe&#8217;s, Target, Costco, Walgreens, JC Penney, Best         Buy, and Wal-Mart.<br />         &#8212;&#8212;&#8212;&#8212;&#8212;&#8212;&#8212;&#8212;&#8212;&#8212;&#8212;&#8212;&#8212;&#8212;&#8212;&#8212;&#8212;&#8212;&#8212;&#8212;&#8212;&#8212;&#8212;&#8212;&#8212;&#8212;&#8211;</font></p>
<p><font>A Petition To Stop The Ban On The Use Of         &#8220;Christmas&#8221; By Major Retailers</font></p>
<p><font>I am offended by the move to ban &#8220;Christmas&#8221;         by major retailers. I care enough to take into consideration the actions         of any company which bans &#8220;Christmas&#8221; when I do my shopping.         If they don&#8217;t care if they offend me, there are other companies that do         with whom I can do business.</p>
<p>         From the American Family Association at <a href="http://www.afa.net">www.afa.net</a></p>
<p><b>Version #2</b></font></p>
<p><font>HOLIDAY BLUES<br />         Wal-Mart faces boycott<br />         for &#8216;banning&#8217; Christmas<br />         Top retailer accused of discrimination while promoting Kwanzaa, Hanukkah</font></p>
<p><font>&#8212;&#8212;&#8212;&#8212;&#8212;&#8212;&#8212;&#8212;&#8212;&#8212;&#8212;&#8212;&#8212;&#8212;&#8212;&#8212;&#8212;&#8212;&#8212;&#8212;&#8212;&#8212;&#8212;&#8212;&#8212;&#8212;&#8211;<br />         Posted: November 10, 2005<br />         1:00 a.m. Eastern</p>
<p>         By Joe Kovacs<br />         © 2005 WorldNetDaily.com</p>
<p>         A Catholic advocacy group has launched a national boycott against         Wal-Mart, claiming the world&#8217;s No. 1 retailer has in effect         &#8220;banned&#8221; Christmas, while promoting other seasonal holidays         such as Hanukkah and Kwanzaa.</font></p>
<p><font>But Wal-Mart tells WorldNetDaily it has         &#8220;absolutely not&#8221; banned Christmas, but is just &#8220;trying to         serve all our customers for the holiday season.&#8221;</font></p>
<p><font>According to the New York-based Catholic League for         Religious and Civil Rights, the controversy was sparked when a woman         recently complained to Wal-Mart that the store was replacing its         &#8220;Merry Christmas&#8221; greeting with &#8220;Happy Holidays.&#8221;</p>
<p>         The League says the woman received an e-mail response from a         customer-service representative, reading exactly as follows:</p>
<p>         Walmart is a world wide organization and must remain conscious of this.         The majority of the world still has different practices other than         &#8220;christmas&#8221; which is an ancient tradition that has its roots         in Siberian shamanism. The colors associated with &#8220;christmas&#8221;         red and white are actually a representation of of the aminita mascera         mushroom. Santa is also borrowed from the Caucuses, mistletoe from the         Celts, yule log from the Goths, the time from the Visigoth and the tree         from the worship of Baal. It is a wide wide world.<br />         Catholic League president Bill Donohue speculated the writer of that         e-mail was perhaps drunk, so he sent the response to Dan Fogleman in         Wal-Mart&#8217;s public-relations department.</font></p>
<p><font>Fogleman confirmed the original note was written by a         Wal-Mart representative, and he continued:</p>
<p>         As a retailer, we recognize some of our customers may be shopping for         Chanukah or Kwanzaa gifts during this time of year and we certainly want         these customers in our stores and to feel welcome, just as we do those         buying for Christmas. As an employer, we recognize the significance of         the Christmas holiday among our family of associates &#8230; and close our         stores in observance, the only day during the year that we are closed.<br />         &#8220;It&#8217;s nice to know that Wal-Mart is closed on a federal         holiday,&#8221; explains Donohue, who says he&#8217;s asking the leaders of 126         religious organizations spanning seven religious communities to boycott         the retail giant.</p>
<p>         He points out, and WND confirmed, that when using the company&#8217;s online         search engine, if the word &#8220;Hanukkah&#8221; is entered, 200 items         for sale are returned. The term &#8220;Kwanzaa&#8221; yields 77. But when         &#8220;Christmas&#8221; is entered, the message returned says: &#8220;We&#8217;ve         brought you to our &#8216;Holiday&#8217; page based on your search.&#8221;<b></p>
<p></b></font></p>
<p></font></p>
<!-- AddThis Sharing Buttons below -->


		</section>

	</div>



    </div>


    <div class="clearfix"></div>

    <footer>
                                
            <div class="td-social-sharing">
                </div>                        <div class="td-author-name vcard author" style="display: none"><span class="fn"><a href="https://www.truthorfiction.com/author/">Archives</a></span></div>

        <meta itemprop="author" content = "Archives">    </footer>

    
                </div>
                
                             </div>
                        </div>
                    </div>
                </div>
            </div>
        </div>
        </article> <!-- /.post -->
    <div class="td-footer-wrap">
        <div class="container">
            <div class="row">
                

                        <div class="">
                            <div class="td-grid-wrap">
                                <div class="container-fluid">
                                    <div class="wpb_row row-fluid ">
                                        <div class="span12 wpb_column column_container">
                                            
                                      <div style="text-align: center; " class="truth-footer-ad" data-id="101803" id="truth-1047973782"><!-- Surge Pricing Unit - truthorfiction.com_336x280_footer -->
<div id="truthorfiction.com_336x280_footer" class="surgeprice">
  <script data-cfasync="false" type="text/javascript">surgeprice.display("truthorfiction.com_336x280_footer");</script>
</div></div>
                                            <div class="row-fluid">
                                            	<div class="span3"></div>
                                                <div class="span3">
                                                    <div class="cop-right">&copy; 1998- 2016  TruthOrFiction.com </div>
                                                    <div class="cop-right">All rights reserved</div>
                                                </div>
                                                <div class="span3">
                                                    <div class="site-notice-text"><a href="../../sitenotice.htm">Site Notice</a></div>
                                                    <div class="site-notice-text"><a href="../../privacynotice.htm">Privacy Notice</a></div>
                                                </div>
                                                <div class="span3"></div>
                                            </div>
                                            <div class="dont-mess-text">Don't miss out on our alerts!</div>
                                            <div class="subcribe-text"> <strong>SUBSCRIBE</strong> to Our <strong>Email Alerts</strong>, <strong>Advisories</strong>, and <strong>Virus Warnings</strong>!  </div>
                                            <div class="subcribr-now-text"><a href="../../subscribe.htm">CLICK HERE </a> for details</div>
                                            <div class="note"><b>Note: </b> The Ads that appear on this page are under the control of Google Ads, not <a href="http://www.truthorfiction.com"> TruthOrFiction.com</a> , which is a non-partisan site.</div>
                                            <script type="text/javascript">
                                                Meebo('domReady');
                                            </script>
                                        </div>
                                    </div>
                                </div>
                            </div>
                        </div>

                        
            </div>
        </div>
    </div> <!-- /.td-footer-wrap  -->









</div>
<!--/#inner-wrap-->
</div>
<!--/#outer-wrap-->

<div class="td-sp td-scroll-up"></div>

<script type="text/javascript">
setTimeout(function(){var a=document.createElement("script");
var b=document.getElementsByTagName('script')[0];
a.src=document.location.protocol+"//script.crazyegg.com/pages/scripts/0055/6684.js";
a.async=true;a.type="text/javascript";b.parentNode.insertBefore(a,b)}, 1);
</script>


    <!--

        Theme: Newspaper by tagDiv 2014
        Version: 4.6.3 (rara)
        Deploy mode: deploy
        
        uid: 5856c4c30c021
    -->

    
            <style type="text/css" media="screen">
                /*  ----------------------------------------------------------------------------
    css for 'Example of eRumor' section
*/

.entry-title{margin:0}.post .entry-excerpt a{color:#959595}.single .entry-header{margin-bottom:25px;padding-bottom:20px;border-bottom:1px solid #c2c2c2}.content-source{border-top:1px solid #c2c2c2}.content-source:after{content:"";display:table;clear:both}.content-source header{margin:20px 0 20px}.content-source h6{margin:0}.content-source>strong{display:block;padding:50% 0}.entry-content .content-source section strong{color:#777}.content-source section{background-color:#C0C0C0;padding:20px 10px;font-size:12px}.content-source section:after{content:"";display:table;clear:both}@media (min-width: 48em){.content-source section{font-size:16px}}.content-source em{font-size:1.4rem}.content-source .content-ad{clear:both}.single-post #main>.post{border-bottom:1px solid #c2c2c2;padding-bottom:30px;margin-bottom:30px}.entry-meta{margin:2px 0 5px;text-transform:uppercase;color:#000;font-size:1.4rem}.

@media (max-width: 800px) {
    #sidebar {
        display:none !important;
    }
}

.cse input.gsc-input, input.gsc-input {background-image:none !important;}
@media (max-width:767px){
.header-logo-wrap {
  display: block !important;
}
.header-logo-wrap .td-logo-wrap-align {
  text-align: center;
}
.td-logo {
  display: inline-block !important;
}
.header-logo-wrap img {
  display: inline-block !important;
  width: 60% !important;
}

}
                </style><script type="text/javascript"><script type="text/javascript">
	$(document).ready(function(){
        $(".block-title").click(function(){
			$(".td_block_inner").slideToggle("fast");
		});
    });
</script>

<!-- Facebook Pixel Code -->
<script>
!function(f,b,e,v,n,t,s){if(f.fbq)return;n=f.fbq=function(){n.callMethod?
n.callMethod.apply(n,arguments):n.queue.push(arguments)};if(!f._fbq)f._fbq=n;
n.push=n;n.loaded=!0;n.version='2.0';n.queue=[];t=b.createElement(e);t.async=!0;
t.src=v;s=b.getElementsByTagName(e)[0];s.parentNode.insertBefore(t,s)}(window,
document,'script','https://connect.facebook.net/en_US/fbevents.js');
fbq('init', '1588851754753541');
fbq('track', 'PageView');
</script>
<noscript><img height="1" width="1" style="display:none"
src="https://www.facebook.com/tr?id=1588851754753541&ev=PageView&noscript=1"
/></noscript>
<!-- DO NOT MODIFY -->
<!-- End Facebook Pixel Code --></script><script data-cfasync="false" type="text/javascript">
var addthis_config = {"data_track_clickback":true,"ui_atversion":300,"ignore_server_config":true};
var addthis_share = {};
</script>
                <!-- AddThis Settings Begin -->
                <script data-cfasync="false" type="text/javascript">
                    var addthis_product = "wpp-5.3.4";
                    var wp_product_version = "wpp-5.3.4";
                    var wp_blog_version = "4.6.1";
                    var addthis_plugin_info = {"info_status":"enabled","cms_name":"WordPress","plugin_name":"Share Buttons by AddThis","plugin_version":"5.3.4","anonymous_profile_id":"wp-595ef125f7ef1ffc460801d4d887e165","plugin_mode":"WordPress","select_prefs":{"addthis_per_post_enabled":true,"addthis_above_enabled":true,"addthis_below_enabled":false,"addthis_sidebar_enabled":true,"addthis_mobile_toolbar_enabled":true,"addthis_above_showon_home":true,"addthis_above_showon_posts":true,"addthis_above_showon_pages":true,"addthis_above_showon_archives":true,"addthis_above_showon_categories":true,"addthis_above_showon_excerpts":true,"addthis_below_showon_home":true,"addthis_below_showon_posts":true,"addthis_below_showon_pages":true,"addthis_below_showon_archives":true,"addthis_below_showon_categories":true,"addthis_below_showon_excerpts":true,"addthis_sidebar_showon_home":true,"addthis_sidebar_showon_posts":true,"addthis_sidebar_showon_pages":true,"addthis_sidebar_showon_archives":true,"addthis_sidebar_showon_categories":true,"addthis_mobile_toolbar_showon_home":true,"addthis_mobile_toolbar_showon_posts":true,"addthis_mobile_toolbar_showon_pages":true,"addthis_mobile_toolbar_showon_archives":true,"addthis_mobile_toolbar_showon_categories":true,"sharing_enabled_on_post_via_metabox":true},"page_info":{"template":"posts","post_type":""}};
                    if (typeof(addthis_config) == "undefined") {
                        var addthis_config = {"data_track_clickback":true,"ui_atversion":300,"ignore_server_config":true};
                    }
                    if (typeof(addthis_share) == "undefined") {
                        var addthis_share = {};
                    }
                    if (typeof(addthis_layers) == "undefined") {
                        var addthis_layers = {"share":{"theme":"transparent","position":"right","numPreferredServices":5,"mobile":false},"sharedock":{"counts":true,"position":"bottom","numPreferredServices":4}};
                    }
                </script>
                <script
                    data-cfasync="false"
                    type="text/javascript"
                    src="//s7.addthis.com/js/300/addthis_widget.js#pubid=wp-595ef125f7ef1ffc460801d4d887e165 "
                    async="async"
                >
                </script>
                <script data-cfasync="false" type="text/javascript">
                    (function() {
                        var at_interval = setInterval(function () {
                            if(window.addthis) {
                                clearInterval(at_interval);
                                addthis.layers(addthis_layers);
                            }
                        },1000)
                    }());
                </script>
                <!-- This site is converting visitors into subscribers and customers with OptinMonster - http://optinmonster.com --><div id="om-prmtkjcrwkysw53j-holder"></div><script>var prmtkjcrwkysw53j,prmtkjcrwkysw53j_poll=function(){var r=0;return function(n,l){clearInterval(r),r=setInterval(n,l)}}();!function(e,t,n){if(e.getElementById(n)){prmtkjcrwkysw53j_poll(function(){if(window['om_loaded']){if(!prmtkjcrwkysw53j){prmtkjcrwkysw53j=new OptinMonsterApp();return prmtkjcrwkysw53j.init({u:"24127.450111",staging:0,dev:0,beta:0});}}},25);return;}var d=false,o=e.createElement(t);o.id=n,o.src="//a.optnmnstr.com/app/js/api.min.js",o.onload=o.onreadystatechange=function(){if(!d){if(!this.readyState||this.readyState==="loaded"||this.readyState==="complete"){try{d=om_loaded=true;prmtkjcrwkysw53j=new OptinMonsterApp();prmtkjcrwkysw53j.init({u:"24127.450111",staging:0,dev:0,beta:0});o.onload=o.onreadystatechange=null;}catch(t){}}}};(document.getElementsByTagName("head")[0]||document.documentElement).appendChild(o)}(document,"script","omapi-script");</script><!-- / OptinMonster -->	    <script type="text/javascript">var prmtkjcrwkysw53j_shortcode = true;</script>
	    <link rel='stylesheet' id='addthis_output-css'  href='https://8295-presscdn-0-5-pagely.netdna-ssl.com/wp-content/plugins/addthis/css/output.css?ver=4.6.1' type='text/css' media='all' />
<script type='text/javascript'>
/* <![CDATA[ */
var scriptParams = {"google_search_engine_id":"2822953831097734:x08cmrv5jp2"};
/* ]]> */
</script>
<script type='text/javascript' src='https://8295-presscdn-0-5-pagely.netdna-ssl.com/wp-content/plugins/wp-google-search/assets/js/google_cse_v2.js?ver=1'></script>
<script type='text/javascript' src='https://8295-presscdn-0-5-pagely.netdna-ssl.com/wp-content/themes/Newspaper%206-2/js/td_external.js?ver=4.6.3'></script>
<script type='text/javascript' src='https://8295-presscdn-0-5-pagely.netdna-ssl.com/wp-content/themes/Newspaper%206-2/js/full_compact/site.js?ver=4.6.3'></script>
<script type='text/javascript' src='https://8295-presscdn-0-5-pagely.netdna-ssl.com/wp-content/plugins/youtube-embed-plus/scripts/fitvids.min.js?ver=4.6.1'></script>
<script type='text/javascript' src='https://8295-presscdn-0-5-pagely.netdna-ssl.com/wp-includes/js/wp-embed.min.js?ver=4.6.1'></script>

<!-- JS generated by theme -->

<script>
    
</script>

	    <script type="text/javascript">var omapi_localized = { ajax: 'https://www.truthorfiction.com/wp-admin/admin-ajax.php?optin-monster-ajax-route=1', nonce: 'b2543f29cf' };</script>
	    <!-- We need this for debugging themes using Speed Booster Pack Plugin v2.8 -->
<!--wp_footer-->
            <script language="javascript">
                td_ajax_count.td_get_views_counts_ajax("post","[88155]");
            </script>
            
</body>
</html>