Plastic Rice Being Sold in China, Nigeria, Jamaica-Unproven!			https://www.truthorfiction.com/plastic-rice-sold-china-nigeria-jamaica/			2016-12-14T13:47:01+00:00
Warnings About Shark Finning-Truth!			https://www.truthorfiction.com/warnings-shark-finning-truth/			2016-08-17T14:53:23+00:00
General Mills Gold Medal Flour Recall-Truth!			https://www.truthorfiction.com/general-mills-gold-medal-flour-recall/			2016-06-01T12:59:26+00:00
Budweiser Being Renamed “America”-Mostly Fiction!			https://www.truthorfiction.com/budweiser-being-renamed-america/			2016-05-10T14:53:50+00:00
Coca-Cola Has Recalled Dasani Water Due to Parasite Worms-Fiction!			https://www.truthorfiction.com/coca-cola-recalled-dasani-water-due-parasite-worms/			2016-04-19T15:14:30+00:00
Dr Pepper Saying Goodbye in Summer 2016-Fiction!			https://www.truthorfiction.com/dr-pepper-saying-goodbye-summer-2016-fiction/			2016-04-18T17:54:45+00:00
Chic-fil-A Offers Free Meal for New Mothers-Truth! & Fiction!			https://www.truthorfiction.com/chic-fil-offers-free-meal-new-mothers/			2016-04-11T07:33:37+00:00
Cadbury Drops the Word Easter From Packaging-Mostly Fiction!			https://www.truthorfiction.com/cadbury-drops-word-easter-packaging/			2016-03-25T12:10:13+00:00
Bumble Bee Tuna Recall Involves Human Remains Mixed into Tuna-Fiction!			https://www.truthorfiction.com/bumble-bee-tuna-recall-involves-human-remains-mixed-into-tuna/			2016-03-21T13:58:53+00:00
Banana and Kiwi Grow Together-Fiction!			https://www.truthorfiction.com/banana-kiwi-grow-together/			2016-03-18T13:20:21+00:00
Wendy’s Employee Arrested for Pooping in Chili-Fiction!			https://www.truthorfiction.com/wendys-employee-arrested-pooping-chili/			2016-03-14T11:16:02+00:00
Halos Cuties Are Grown Using Toxic Waste Water-Disputed!			https://www.truthorfiction.com/halos-cuties-grown-using-toxic-waste-water/			2016-03-10T13:49:55+00:00
Lipton Tea Bags Are Filled With Worms-Fiction!			https://www.truthorfiction.com/lipton-tea-bags-are-filled-with-worms/			2016-02-24T08:07:50+00:00
Parmesan Cheese Contains Wood Pulp-Fiction!			https://www.truthorfiction.com/parmesan-cheese-contains-wood-pulp/			2016-02-18T13:48:39+00:00
Heinz Ketchup Banned in Israel; It Doesn’t Contain Enough Tomatoes			https://www.truthorfiction.com/heinz-ketchup-banned-in-israel-it-doesnt-contain-enough-tomatoes/			2016-02-17T08:33:03+00:00
Rat Meat Sold as Chicken Wings-Fiction!			https://www.truthorfiction.com/rat-meat-sold-as-chicken-wings/			2016-02-11T12:23:26+00:00
McDonald’s Hamburgers Won’t Rot for Years-Truth! & Misleading!			https://www.truthorfiction.com/mcdonalds-hamburgers-dont-rot-for-years/			2016-02-09T13:18:13+00:00
Supermarkets Treat Meat with Carbon Monoxide-Truth! & Fiction!			https://www.truthorfiction.com/supermarkets-treat-meat-with-carbon-monoxide/			2016-01-13T12:11:33+00:00
Warnings About Expired Cake Mix-Truth! & Misleading!			https://www.truthorfiction.com/warnings-about-expired-cake-mix/			2016-01-13T11:37:05+00:00
Eating Carrots Improves Your Vision-Truth! & Fiction!			https://www.truthorfiction.com/eating-carrots-improves-your-vision/			2016-01-06T11:03:59+00:00
Cold Stone Creamery Offers Discounts to Pregnant Women-Truth! & Fiction!			https://www.truthorfiction.com/cold-stone-creamery-offers-discounts-to-pregnant-women/			2015-12-30T07:56:24+00:00
Legal Drinking Age Being Raised to 23 in February-Fiction!			https://www.truthorfiction.com/legal-drinking-age-being-raised-to-23-in-february/			2015-12-10T10:02:36+00:00
Burger King Uses Horse Meat-Fiction!			https://www.truthorfiction.com/burger-king-uses-horse-meat/			2015-12-03T13:02:45+00:00
Dick Smith Warns of Halal Certification Extortion-Fiction!			https://www.truthorfiction.com/dick-smith-warns-of-halal-certification-extortion/			2015-12-02T14:06:17+00:00
Video Shows Women Drinking Helium Infused Wine-Fiction!			https://www.truthorfiction.com/video-shows-women-drinking-helium-infused-wine/			2015-11-30T10:36:06+00:00
Chipotle Uses Dog and Cat Meat, Will Close All Restaurants-Fiction!			https://www.truthorfiction.com/chipotle-uses-dog-and-cat-meat-closing-all-restaurants/			2015-11-18T08:15:43+00:00
Patti LaBelle Sweet Potato Pie Kills Hundreds-Fiction!			https://www.truthorfiction.com/patti-labelle-sweet-potato-pie-kills-hundreds-fiction/			2015-11-16T09:42:48+00:00
Helium Infused Beer For Sale in the U.K.-Fiction!			https://www.truthorfiction.com/helium-infused-beer-for-sale-in-the-u-k/			2015-11-16T09:23:41+00:00
Beware of Bananas Injected with HIV Blood-Fiction!			https://www.truthorfiction.com/beware-of-bananas-injected-with-hiv-blood/			2015-11-10T14:11:55+00:00
Jesus Has Been Removed from Starbucks Christmas Cups, Sparking a War on Christmas-Mostly Fiction!			https://www.truthorfiction.com/jesus-removed-from-starbucks-christmas-cups-sparking-a-war-on-christmas/			2015-11-09T07:51:34+00:00
Starbucks is Giving Away Free Lifetime Passes to Celebrate its Anniversary-Fiction!			https://www.truthorfiction.com/starbucks-is-giving-away-free-lifetime-passes-to-celebrate-its-anniversary/			2015-11-02T13:42:54+00:00
Barefoot Cellars Giving Away Wine on Facebook-Fiction!			https://www.truthorfiction.com/barefoot-cellars-giving-away-wine-on-facebook/			2015-10-27T12:21:42+00:00
Human DNA Found in Hotdogs-Truth! & Misleading!			https://www.truthorfiction.com/human-dna-found-in-hotdogs/			2015-10-27T11:47:42+00:00
Leftover Onions are Poisonous Because They’re Magnets for Bacteria-Mostly Fiction!			https://www.truthorfiction.com/leftover-onions-are-poisonous-because-theyre-magnets-for-bacteria/			2015-10-20T08:51:03+00:00
DEW Bottled Water Has Caused 180 Deaths in Nigeria-Fiction!			https://www.truthorfiction.com/dew-bottled-water-has-caused-180-deaths-in-nigeria/			2015-10-20T08:49:39+00:00
Burger King Halloween Whopper Turning Skin Black-Fiction!			https://www.truthorfiction.com/burger-king-halloween-whopper-turning-skin-black/			2015-10-08T14:02:17+00:00
Nabisco Is Moving to Mexico-Truth! & Fiction!			https://www.truthorfiction.com/nabisco-is-moving-to-mexico/			2015-09-29T17:01:27+00:00
Claims about Cadbury, Other Certified Halal Products Sold in Australia-Truth! & Fiction!			https://www.truthorfiction.com/claims-about-cadbury-other-certified-halal-products-sold-in-australia/			2015-09-25T10:56:03+00:00
Walmart Has Recalled 7 Tons of Bananas Infested with Parasitic Worms-Fiction!			https://www.truthorfiction.com/walmart-has-recalled-7-tons-of-bananas-infested-with-parasitic-worms/			2015-08-18T10:51:32+00:00
American Restaurant Allowed to Sell Dog Meat-Fiction!			https://www.truthorfiction.com/american-restaurant-allowed-to-sell-dog-meat/			2015-08-12T13:53:53+00:00
Samuel Adams Set to Release New Helium Beer-Fiction!			https://www.truthorfiction.com/samuel-adams-set-to-release-new-helium-beer/			2015-08-12T13:27:35+00:00
Tyson Foods Plans to Cut U.S. Jobs, Import Chicken from China-Fiction!			https://www.truthorfiction.com/tyson-foods-plans-to-cut-u-s-jobs-import-chicken-from-china/			2015-08-11T10:19:52+00:00
Woman Finds Tongue-Eating Parasite in a Can of Tuna-Fiction!			https://www.truthorfiction.com/woman-finds-tongue-eating-parasite-in-a-can-of-tuna/			2015-08-06T09:53:38+00:00
McDonald’s Coffee Contains French Fry Grease-Fiction!			https://www.truthorfiction.com/mcdonalds-coffee-contains-french-fry-grease/			2015-07-31T13:28:26+00:00
Woman Finds Tongue-Eating Parasite in a Can of Tuna-Fiction!			https://www.truthorfiction.com/woman-finds-tongue-eating-parasite-in-a-can-of-tuna-2/			2015-07-28T08:12:39+00:00
Burger King Introduces “Proud Whopper” to Celebrate Gay Rights-Truth! & Outdated!			https://www.truthorfiction.com/burger-king-introduces-proud-whopper-to-celebrate-gay-rights/			2015-07-10T18:16:33+00:00
Aspartame Is Made from GM Bacteria Excrement-Truth! & Misleading!			https://www.truthorfiction.com/aspartame-is-made-from-gm-bacteria-excrement/			2015-07-02T18:13:31+00:00
A Dog Meat Festival is Held Each Year in Yulin, China-Truth!			https://www.truthorfiction.com/a-dog-meat-festival-is-held-each-year-in-yulin-china/			2015-06-22T18:49:56+00:00
Deadly Brazilian Wandering Spider Found in Bananas-Reported as Fiction!			https://www.truthorfiction.com/deadly-brazilian-wandering-spider-found-in-bananas/			2015-06-22T18:47:05+00:00
KFC Served a Fried Rat to Customer-Unproven!			https://www.truthorfiction.com/kfc-served-a-fried-rat-to-customer/			2015-06-19T14:44:00+00:00
China Injects Crabs with Toxic Preservative Formalin-Fiction!			https://www.truthorfiction.com/china-injects-crabs-with-toxic-preservative-formalin/			2015-05-26T13:18:27+00:00
FDA Finds Skittles Laced with Cocaine – Fiction!			https://www.truthorfiction.com/fda-finds-skittles-laced-with-cocaine/			2015-05-23T10:33:08+00:00
Urine in Arizona Tea-Fiction!			https://www.truthorfiction.com/urine-in-arizona-tea/			2015-04-28T19:48:07+00:00
Fetal Cells Are Ingredients in Food and Drinks-Fiction!			https://www.truthorfiction.com/fetal-cells-are-ingredients-in-food-and-drinks/			2015-04-17T15:24:48+00:00
Canine Carry Outs Dog Treats Poison Dogs with Antifreeze-Fiction!			https://www.truthorfiction.com/canine-carry-outs-dog-treats-poison-dogs-with-antifreeze/			2015-04-01T09:17:29+00:00
Pepsi Cuts “Under God” from Pledge of Allegiance on Cans-Fiction!			https://www.truthorfiction.com/pepsi-cuts-under-god-from-pledge-of-allegiance-on-cans/			2015-03-30T18:08:51+00:00
Halal Meat at Costco-Unproven!			https://www.truthorfiction.com/costco-halal-meat/			2015-03-30T18:06:20+00:00
McDonald’s Uses Worm Meat Fillers-Fiction!			https://www.truthorfiction.com/mcdonalds-worm-burgers/			2015-03-29T18:06:26+00:00
Train in Brussels is World’s Longest Chocolate Structure-Truth!			https://www.truthorfiction.com/chocolate-train-05012013/			2015-03-25T21:40:50+00:00
Lawsuit Claims California Wines Have Unsafe Amounts of Arsenic – Truth! & Misleading!			https://www.truthorfiction.com/lawsuit-claims-california-wines-have-unsafe-amounts-of-arsenic/			2015-03-23T17:36:15+00:00
Woman Finds A Deep-Fried Chicken Head in Her Order of Fried Chicken at McDonald’s-Unproven!			https://www.truthorfiction.com/chickenhead/			2015-03-20T22:02:02+00:00
KFC Using Genetically Engineered Chickens With No Feathers or Beaks-Fiction!			https://www.truthorfiction.com/mutant-kfc/			2015-03-20T21:40:55+00:00
Vitamin-C and Shrimp are a poisonous combination-Fiction!			https://www.truthorfiction.com/vitaminshrimp/			2015-03-17T22:02:15+00:00
Coke will give you free cans of soda for forwarding an email-Fiction!			https://www.truthorfiction.com/coke/			2015-03-17T22:02:03+00:00
Bananas from Costa Rica infected with flesh eating bacteria-Fiction!			https://www.truthorfiction.com/bananas/			2015-03-17T21:57:54+00:00
Coke vs. water-Truth! and Fiction!			https://www.truthorfiction.com/watervscoke/			2015-03-17T21:41:03+00:00
The restaurant steak contaminated by urine-Fiction!			https://www.truthorfiction.com/urine-steak/			2015-03-17T21:41:03+00:00
The Real Reason Wheat is Toxic-Unproven!			https://www.truthorfiction.com/toxic-wheat/			2015-03-17T21:41:03+00:00
Subway Removes Ham and Bacon to Appease Muslims-Truth!			https://www.truthorfiction.com/subway-pork-halal/			2015-03-17T21:41:02+00:00
Cockroach eggs in taco meat-Fiction!			https://www.truthorfiction.com/tacoroaches/			2015-03-17T21:41:02+00:00
Microwaved Water Kills Plants-Fiction!			https://www.truthorfiction.com/microwave-test/			2015-03-17T21:40:57+00:00
Pay Hike Policy Could Shut Down Burger King and Other Fast Food Franchises on Military Bases-Truth! But On Hold!			https://www.truthorfiction.com/military-base-burger-king/			2015-03-17T21:40:57+00:00
Instant Noodles Use Wax that Causes Cancer-Fiction!			https://www.truthorfiction.com/instant-noodles/			2015-03-17T21:40:54+00:00
The twist ties on loaves of bread tell how fresh they are-Truth!			https://www.truthorfiction.com/freshbread/			2015-03-17T21:40:53+00:00
Cancer can be caused by foods in plastics and that’s how Sheryl Crow gotcancer-Fiction! and Unproven!			https://www.truthorfiction.com/dioxins/			2015-03-17T21:40:51+00:00
FDA Finds Thousands of Coors Light Beer Cans Laced with Cocaine-Fiction!			https://www.truthorfiction.com/coors-light-cocaine/			2015-03-17T21:40:50+00:00
General Mills issues apology for a CD-ROM in cereal boxes that includes the Bible-Truth!			https://www.truthorfiction.com/cheerios/			2015-03-17T21:40:50+00:00
Butter versus Margarine-Truth! and Fiction!			https://www.truthorfiction.com/butter-margarine/			2015-03-17T21:40:49+00:00
Girl Scout Cookies Fund Planned Parenthood-Fiction!			https://www.truthorfiction.com/afa-gsusa-cookies/			2015-03-17T21:40:47+00:00
Letter to Coke over America the Beautiful-Unproven!			https://www.truthorfiction.com/coca-cola-ad-super-bowl-2014/			2015-03-17T21:38:43+00:00
Outback Steakhouses serve dinner with all the trimmings to troops inAfghanistan-Truth!			https://www.truthorfiction.com/outback-kandahar/			2015-03-17T20:42:34+00:00
Mechanically separated chicken for food-Truth!			https://www.truthorfiction.com/msm/			2015-03-17T20:42:33+00:00
The human finger in the fast-food chili-Truth! But it was a scam!			https://www.truthorfiction.com/fingerinchili/			2015-03-17T20:42:29+00:00
U.S. burger chains buying foreign beef?-Truth!			https://www.truthorfiction.com/foreignbeef/			2015-03-17T20:42:29+00:00
Free salads from McDonald’s-Fiction!			https://www.truthorfiction.com/freesalad/			2015-03-17T20:42:29+00:00
Young girl with serious health problems from Wal-Mart milk-Unproven!			https://www.truthorfiction.com/wal-mart-milk/			2015-03-17T20:40:00+00:00
Chinese Firm Purchased Smithfield Farms-Truth!			https://www.truthorfiction.com/smithfield-farms-china/			2015-03-17T20:39:56+00:00
Starbucks Adds Semen to its Drinks-Fiction!			https://www.truthorfiction.com/starbucks-semen-for-flavor/			2015-03-17T20:39:56+00:00
Satanic Barista at Starbucks Upsets Catholic Customer-Truth!			https://www.truthorfiction.com/satanic-barista-at-starbucks/			2015-03-17T20:39:55+00:00
Starbucks Pumpkin Spice Lattes Are Toxic-Fiction!			https://www.truthorfiction.com/starbucks-pumpkin-spice-lattes/			2015-03-17T20:39:53+00:00
Monster Energy Drinks are Satanic-Fiction!			https://www.truthorfiction.com/monster-drinks-satanic/			2015-03-17T20:39:47+00:00
KFC Bans Alcohol Wet Wipes Because Muslims Might Take Offense – Truth!  & Now Resolved			https://www.truthorfiction.com/kfc-alcohol-wet-wipes/			2015-03-17T20:39:44+00:00
Don’t Eat Tilapia Because it Comes From China-Disputed!			https://www.truthorfiction.com/tilapia/			2015-03-17T18:06:32+00:00
The Potential Dangers of Splenda / Sucralose – Disputed!			https://www.truthorfiction.com/splenda-warnings/			2015-03-17T18:06:31+00:00
Starkist is Now Korean and Packaging Farmed Tuna from China-Truth! & Fiction!			https://www.truthorfiction.com/starkist-korean/			2015-03-17T18:06:31+00:00
A Warning that Pyrex Glass Cookware Can Explode- Mostly Fiction!			https://www.truthorfiction.com/pyrex-explodes/			2015-03-17T18:06:30+00:00
Red Bull Energy Drinks Contain Bull Sperm-Fiction!			https://www.truthorfiction.com/red-bull-sperm/			2015-03-17T18:06:30+00:00
Beware of toxic pumpkins with deadly vapors-Fiction!			https://www.truthorfiction.com/pumpkins/			2015-03-17T18:06:30+00:00
Onions Prevent Influenza Infection-Unproven!			https://www.truthorfiction.com/onions-flu/			2015-03-17T18:06:29+00:00
Lack of Food Taster Prevented President From Eating With Republicans-Truth!			https://www.truthorfiction.com/president-food-taster/			2015-03-17T18:06:29+00:00
14-year-old boy who had a scary experience with old pancake mix-Unproven!But Could be True!			https://www.truthorfiction.com/pancakemix/			2015-03-17T18:06:29+00:00
FDA Warning About Certain Jars of Peter Pan Peanut Butter-Truth!			https://www.truthorfiction.com/peanut-butter/			2015-03-17T18:06:29+00:00
Obama Gives Syrians $195,000,000 for Muslim Holiday-Truth!			https://www.truthorfiction.com/obama-gift-to-syria/			2015-03-17T18:06:28+00:00
Aspartame, The Ingredient of NutraSweet, is Linked to Increased Reports of Multiple Sclerosis and Lupus-Disputed!			https://www.truthorfiction.com/aspartame-nutrasweet/			2015-03-17T18:06:27+00:00
Class Action Suit Awarded $75 to Naked Juice Drinkers-Truth!			https://www.truthorfiction.com/naked-juice/			2015-03-17T18:06:27+00:00
The Mayo Clinic Grapefruit Diet-Fiction!			https://www.truthorfiction.com/mayoclinicdiet/			2015-03-17T18:06:26+00:00
McDonald’s Shakes Are Made of Plastic-Fiction!			https://www.truthorfiction.com/mcdonalds-shakes/			2015-03-17T18:06:26+00:00
Melamine Scare In Milk Chocolate Coins-Truth!			https://www.truthorfiction.com/melamine-scare/			2015-03-17T18:06:26+00:00
McDonald’s Busted for Human Meat Fillers-Fiction!			https://www.truthorfiction.com/mcdonalds-pink-slime/			2015-03-17T18:06:26+00:00
Lemons Kill Cancer Cells Better Than Chemotherapy-Fiction!			https://www.truthorfiction.com/lemons-kill-cancer/			2015-03-17T18:06:25+00:00
Contaminated Lemon Slices in Restaurants-Truth!			https://www.truthorfiction.com/lemons/			2015-03-17T18:06:25+00:00
The Government is banning organic Farming-Fiction!			https://www.truthorfiction.com/hr875organicban/			2015-03-17T18:06:24+00:00
In-N-Out Burger or Wendy’s 60th Anniversary Special-Fiction!			https://www.truthorfiction.com/inoutburger/			2015-03-17T18:06:24+00:00
Gerber Recalling Banana Baby Food Owing to the Discovery of Pieces of Glass in Some Products- Fiction!			https://www.truthorfiction.com/gerber-banana-baby-food/			2015-03-17T18:06:23+00:00
Hershey moving to Mexico?-Truth!			https://www.truthorfiction.com/hershey/			2015-03-17T18:06:23+00:00
Fireball Whiskey Contains Anti-Freeze Ingredient-Truth! & Misleading!			https://www.truthorfiction.com/fireball-whiskey/			2015-03-17T18:06:22+00:00
Foods that resemble the body parts they benefit-Unproven!			https://www.truthorfiction.com/foods-bodyparts/			2015-03-17T18:06:22+00:00
Frog in a pre-packaged salad-Unproven!			https://www.truthorfiction.com/frogs-salads/			2015-03-17T18:06:22+00:00
Chocolate Laced With Ebola Ships to U.S. -Fiction!			https://www.truthorfiction.com/ebola-chocolate/			2015-03-17T18:06:21+00:00
FDA Warning on Chicken Jerky Treats For Dogs From China-Truth!			https://www.truthorfiction.com/chicken-jerky-treats/			2015-03-17T18:06:19+00:00
Capri Sun Mold Warning-Truth!			https://www.truthorfiction.com/capri-suns-mold/			2015-03-17T18:06:19+00:00
Chick-Fil-A Fed Stranded Motorists in Snowstorm-Truth!			https://www.truthorfiction.com/chick-fil-a-fed-stranded-motoris/			2015-03-17T18:06:19+00:00
Canola oil is not a healthy choice for cooking-Disputed!			https://www.truthorfiction.com/canolaoil/			2015-03-17T18:06:19+00:00
$1.50 Cheesecake at Cheesecake Factory-Truth!			https://www.truthorfiction.com/cheesecake/			2015-03-17T18:06:19+00:00
Cancer Warning about Baby Cut Carrots- Truth! and Fiction!			https://www.truthorfiction.com/baby-cut-carrots/			2015-03-17T18:06:18+00:00
Arby’s Franchise Owner Wins Approval for Whites-Only Restaurant-Fiction! & Satire!			https://www.truthorfiction.com/arbys-white-only/			2015-03-17T18:06:17+00:00
Asparagus Cures Cancer-Unproven!			https://www.truthorfiction.com/asparagus/			2015-03-17T18:06:17+00:00
The Many Benefits of Bananas-Unproven!			https://www.truthorfiction.com/bananabenefits/			2015-03-17T18:06:17+00:00
Beaver Butts Emit Goo for Vanilla Flavoring-Truth!			https://www.truthorfiction.com/beaver-butts/			2015-03-17T18:06:17+00:00
Neiman Marcus’s Secret Cookie Recipe Costs a Bundle-Fiction!			https://www.truthorfiction.com/expensivecookie/			2015-03-17T17:58:38+00:00
E.coli bacteria found in bagged salads?-Truth!			https://www.truthorfiction.com/salads/			2015-03-17T17:57:32+00:00
Water-the miracle drug-Disputed!			https://www.truthorfiction.com/water/			2015-03-17T16:37:02+00:00
NutraSweet is linked to increased reports of multiple sclerosis and lupus-Disputed!			https://www.truthorfiction.com/nutrasweet/			2015-03-16T17:08:16+00:00
Manbeef.com–human flesh for sale as food on the Internet-Fiction!			https://www.truthorfiction.com/manbeef/			2015-03-16T17:08:15+00:00
Dr. Pepper left God out of the Pledge of Allegiance-Truth! Sort of…			https://www.truthorfiction.com/drpepper/			2015-03-16T17:08:10+00:00
Aborted fetuses served as food on menus in Taiwan-Fiction!			https://www.truthorfiction.com/eatingbabies/			2015-03-16T17:08:10+00:00
Jones Juice may cause you to fail drug tests-Fiction!			https://www.truthorfiction.com/jonesjuice/			2015-03-13T13:46:51+00:00
Don’t drink certain soft drink brands after July 3-Fiction!			https://www.truthorfiction.com/july4/			2013-03-17T22:38:52+00:00
