Rare Black Moon Could Be Ominous Sign-Truth! & Fiction!			https://www.truthorfiction.com/rare-black-moon-ominous-sign/			2016-09-29T14:23:07+00:00
Meteor to Hit Puerto Rico in August 2016, Tsunami Expected-Fiction!			https://www.truthorfiction.com/meteor-hit-puerto-rico-august-2016-tsunami-expected/			2016-08-16T14:20:59+00:00
NASA Warns Nibiru or Planet X is Headed Straight for Earth-Fiction!			https://www.truthorfiction.com/nasa-warns-nibiru-planet-x-headed-straight-earth/			2016-07-05T13:14:09+00:00
Strawberry Moon Can Be Seen During Summer Solstice-Truth!			https://www.truthorfiction.com/strawberry-moon-can-seen-summer-solstice/			2016-06-21T09:44:35+00:00
Picture of the Andromeda Galaxy Next to the Moon-Fiction!			https://www.truthorfiction.com/picture-andromeda-galaxy-next-moon/			2016-05-25T16:17:18+00:00
Saturn Will Be Closest to Earth in May than Ever Before-Fiction!			https://www.truthorfiction.com/saturn-will-closest-earth-may-ever/			2016-04-27T13:41:56+00:00
Photo Shows Endeavour’s Final Launch Above the Clouds-Mostly Truth!			https://www.truthorfiction.com/photo-shows-endeavours-final-launch-clouds/			2016-04-14T14:57:14+00:00
Planet X or Planet 9 Threatens to Destroy Earth-Fiction!			https://www.truthorfiction.com/planet-x-planet-9-threatens-destroy-earth/			2016-04-11T08:41:25+00:00
Green Moon Will Be Seen in May 2016-Fiction!			https://www.truthorfiction.com/green-moon-will-seen-may-2016/			2016-03-29T08:04:47+00:00
Gene Roddenberry Survived a Plane Crash-Truth!			https://www.truthorfiction.com/gene-roddenberry-survived-a-plane-crash/			2015-11-12T12:12:53+00:00
NASA Confirms 15 Days of Darkness in November 2015-Fiction!			https://www.truthorfiction.com/nasa-confirms-15-days-of-darkness-in-november-2015/			2015-09-24T13:59:10+00:00
CERN Will Blast a Hole in the Earth in September 2015-Fiction!			https://www.truthorfiction.com/cern-will-blast-a-hole-in-the-earth-in-september-2015/			2015-09-08T11:53:35+00:00
The Moon Will Duplicate 37 Times on September 5-Fiction!			https://www.truthorfiction.com/the-moon-will-duplicate-37-times-on-september-5/			2015-08-27T10:47:04+00:00
A Massive Asteroid Will Hit Earth in September 2015-Fiction!			https://www.truthorfiction.com/a-massive-asteroid-will-hit-earth-in-september-2015/			2015-05-29T11:20:26+00:00
NASA Received an Alien Distress Call-Fiction!			https://www.truthorfiction.com/nasa-received-an-alien-distress-call/			2015-05-14T23:02:38+00:00
Germanwings Pilot Had Converted to Islam-Investigation Pending!			https://www.truthorfiction.com/germanwings-pilot-had-converted-to-islam/			2015-03-30T18:09:22+00:00
Man Jumped From an Altitude of 102,800 Feet Back to Earth-Truth!			https://www.truthorfiction.com/kittenger-free-fall/			2015-03-28T21:40:55+00:00
F-35 Airplane Takes Off Vertically, Flips-Fiction!			https://www.truthorfiction.com/f-35-video/			2015-03-28T21:40:52+00:00
Near disaster of the Air Force Thunderbirds-Fiction!			https://www.truthorfiction.com/tbirds/			2015-03-27T20:42:37+00:00
Pictures of the sound barrier-Disputed!			https://www.truthorfiction.com/soundbarrier/			2015-03-25T21:41:01+00:00
First Air Force One Plane Decaying in Arizona Field-Truth!			https://www.truthorfiction.com/first-air-force-one/			2015-03-25T21:40:47+00:00
Butch and Eddie O’Hare-Truth!			https://www.truthorfiction.com/butchandeddie/			2015-03-17T22:38:31+00:00
Picture of a great white shark attacking a soldier hanging from a helicopter-Fiction!			https://www.truthorfiction.com/shark-copter/			2015-03-17T22:02:13+00:00
The Pentagon was not struck by a hijacked jet on September 11-Fiction!			https://www.truthorfiction.com/pentagoncrash/			2015-03-17T22:02:12+00:00
Airline pilot who asked his passengers to take action if hijacked-Truth!			https://www.truthorfiction.com/airposse/			2015-03-17T22:01:59+00:00
Neil Armstrong  wished “Mr. Gorsky” luck from the moon-Fiction!			https://www.truthorfiction.com/armstrong-gorsky/			2015-03-17T21:57:54+00:00
Woman who preached to Alaska Airlines passengers on doomed flight-Fiction!			https://www.truthorfiction.com/alaskaflight261/			2015-03-17T21:57:53+00:00
NBC Cuts Christ From Interview with the Widow of Fallen U.S. Navy Seal-Fiction!			https://www.truthorfiction.com/nbc-cuts-christ/			2015-03-17T21:40:57+00:00
Malaysia Airlines Flight 370 Conspiracy Theories-Pending Investigation!			https://www.truthorfiction.com/malaysia-airlines-370/			2015-03-17T21:40:56+00:00
NASA computers found the “missing day” of the Bible story about Joshua-Fiction!			https://www.truthorfiction.com/joshuaday/			2015-03-17T21:40:55+00:00
The hospitality of Gander, Newfoundland to stranded airline passengers on September 11-Truth!			https://www.truthorfiction.com/deltaflight15/			2015-03-17T21:40:51+00:00
China Has a New Multi-Hulled Aircraft Carrier-Truth! & Fiction!			https://www.truthorfiction.com/china-new-aircraft-carrier/			2015-03-17T21:40:50+00:00
The Fall of Fortresses by Elmer Bendiner, and a Note Found in a Dud Shell -Truth!&  Fiction!			https://www.truthorfiction.com/fall-of-fortresses-bendiner/			2015-03-17T21:40:49+00:00
Jet Airliner With Disabled Landing Gear Saved by Pick Up Truck -Fiction!			https://www.truthorfiction.com/airliner-nissan-truck/			2015-03-17T21:40:47+00:00
Miraculous Safe Landing of Racing Pilot-Probably a Hoax!			https://www.truthorfiction.com/racing-pilot-lost-wing/			2015-03-17T21:38:54+00:00
Rare Meteor Shower Expected to Delight Sky Watchers-Truth! & Fiction!			https://www.truthorfiction.com/perseid-meteor-shower/			2015-03-17T21:38:53+00:00
“You Worry Me,” an Editorial by an American AirlinesPilot-Truth!			https://www.truthorfiction.com/youworryme/			2015-03-17T20:42:38+00:00
Carrier pictures of secret new stealth fighter?-Fiction!			https://www.truthorfiction.com/stealth/			2015-03-17T20:42:37+00:00
NASA Space Pen: a ten-year, $12 million price tab-Fiction!			https://www.truthorfiction.com/spacepen/			2015-03-17T20:42:36+00:00
Partial ejection from a Navy Jet-Truth!			https://www.truthorfiction.com/partialeject/			2015-03-17T20:42:35+00:00
Fancy paint job on American helicopter in Afghanistan?-Fiction!			https://www.truthorfiction.com/mi-24/			2015-03-17T20:42:33+00:00
Lawnchair Larry, the man who soared to 16,000 Feet attached to weather balloons-Truth!			https://www.truthorfiction.com/lawnchairlarry/			2015-03-17T20:42:32+00:00
“Grammy Gordon,” the feisty grandmother in a wheelchair who decked six airport security guards-Fiction!			https://www.truthorfiction.com/grammygordon/			2015-03-17T20:42:30+00:00
Jet fighters’ formation spells USA-Fiction!			https://www.truthorfiction.com/flyby/			2015-03-17T20:42:29+00:00
Advanced Russian fighters found in the sand in Iraq-Truth!			https://www.truthorfiction.com/foxbat/			2015-03-17T20:42:29+00:00
“The Eye of God” Picture From Space by the Hubble Telescope-Truth!			https://www.truthorfiction.com/eyeofgod/			2015-03-17T20:42:29+00:00
Satellite Pictures From Space of the Shuttle Columbia Disintegrating-Fiction!			https://www.truthorfiction.com/columbiapix/			2015-03-17T20:42:28+00:00
Boeing test pilot tells it like it is to the Europeans-Fiction!			https://www.truthorfiction.com/boeingtestpilot/			2015-03-17T20:42:26+00:00
The Day that pilots from Coca-Cola and the Navy’s Blue Angels saved a little girl’s life-Fiction!			https://www.truthorfiction.com/blueangels/			2015-03-17T20:42:26+00:00
Chuck Yeager’s Account of President Eisenhower’s Funeral-Truth!			https://www.truthorfiction.com/chuck-yeager-080613/			2015-03-17T20:40:01+00:00
American flag removed from the tail of Obama’s campaign plane-Truth!			https://www.truthorfiction.com/obama-plane/			2015-03-17T20:39:50+00:00
Bill Gates Admits to Chemtrails-Truth!			https://www.truthorfiction.com/bill-gates-chemtrails/			2015-03-17T20:39:39+00:00
Chinese Jets Sink Navy Aircraft Carrier-Fiction!			https://www.truthorfiction.com/chinese-jets-george-washington/			2015-03-17T20:39:34+00:00
USS Seawolf Shot Down TWA 800-Unproven!			https://www.truthorfiction.com/seawolf-twa-800-conspiracy/			2015-03-17T18:06:31+00:00
Alien Life Researchers Report That Three Giant Spaceships Are Heading Toward Earth-Fiction!			https://www.truthorfiction.com/seti-alien-attack/			2015-03-17T18:06:31+00:00
The Man Who Thanked the Sea Gulls-Eddie Rickenbacker-Truth! But Inaccurate Details!			https://www.truthorfiction.com/rickenbacker/			2015-03-17T18:06:30+00:00
Pilot Was Ready to Take Down Flight 93 on September 11, 2001 By Ramming The Hijacked Airliner With Her F-16 Jet Fighter-Truth!			https://www.truthorfiction.com/heather-penney/			2015-03-17T18:06:29+00:00
President Obama Flew on Air Force One 172 Times in 2010-Truth!			https://www.truthorfiction.com/obama-2010-air-force-one-trip-count/			2015-03-17T18:06:28+00:00
President Obama’s Visit and Speech at Cape Canaveral  Was Closed to NASA Employees-Fiction!			https://www.truthorfiction.com/obama-nasa-speech/			2015-03-17T18:06:28+00:00
Family Members Killed in Montana Plane Crash Connected to Abortion Chain in California-Truth!			https://www.truthorfiction.com/montana-plane-crash/			2015-03-17T18:06:27+00:00
Malaysia Airlines Ad Predicted the Missing MH-370 Incident- Fiction!			https://www.truthorfiction.com/malaysia-airlines-370-ad/			2015-03-17T18:06:26+00:00
Giant military jet stranded over roadway-Truth!			https://www.truthorfiction.com/jumbo-military/			2015-03-17T18:06:25+00:00
Bomber Designed in 1933 by Russia had a wingspan greater than a US B-52-Truth!			https://www.truthorfiction.com/k7bomber/			2015-03-17T18:06:25+00:00
American Aircraft Manufacturer Excluded From Bidding on Air Force Contract-Truth! & Unproven!			https://www.truthorfiction.com/hawker-beechcraft-usaf-bid/			2015-03-17T18:06:23+00:00
Amazing Video of a Flying Lawnmower-Truth!			https://www.truthorfiction.com/flying-lawn-mower/			2015-03-17T18:06:22+00:00
Secret Renovation of the Enola Gay for National Flying Tour- Fiction! & April Fools Joke!			https://www.truthorfiction.com/enola-gay-flying-tour/			2015-03-17T18:06:22+00:00
Pictures of an F-15 jet coming apart during flight-Animation!			https://www.truthorfiction.com/f-15-crash/			2015-03-17T18:06:22+00:00
Delta Airlines to ban Jews and Israeli Citizens From Boarding Flights to Saudi Arabia- Disputed!			https://www.truthorfiction.com/delta-saudi-air/			2015-03-17T18:06:21+00:00
Email from Delta Airlines regarding your Ticket Purchase – Fiction!  It is a Virus! 			https://www.truthorfiction.com/delta-phish-warning/			2015-03-17T18:06:21+00:00
Remembering Medal of Honor Recipient Ed Freeman -Truth!			https://www.truthorfiction.com/ed-freeman/			2015-03-17T18:06:21+00:00
Busted Pilot Forgets to Turn Off Chemtrails While Landing-Fiction!			https://www.truthorfiction.com/chemtrail-pilot/			2015-03-17T18:06:19+00:00
Chinese Submarine Launched Missile Off California Coast-Unproven!			https://www.truthorfiction.com/chinese-sub-catalina/			2015-03-17T18:06:19+00:00
New Boeing 797 Giant “Blended Wing” Passenger Airliner-Fiction!			https://www.truthorfiction.com/b797/			2015-03-17T18:06:17+00:00
American Airlines Sent You a Flight Confirmation and Ticket – Phishing! & Possible Virus!			https://www.truthorfiction.com/american-airlines-ticket/			2015-03-17T18:06:16+00:00
Aircraft Meets Retaining Wall -Truth! & Fiction!			https://www.truthorfiction.com/aircraft-hits-wall/			2015-03-17T18:06:16+00:00
Photos from inside a jet aircraft just as it collided with Air France flight 447 – Fiction!			https://www.truthorfiction.com/airfrance447/			2015-03-17T18:06:16+00:00
Muslim Mayhem on AirTran Jetliner-Truth! & Fiction!			https://www.truthorfiction.com/airtran297/			2015-03-17T18:06:16+00:00
Lunar Astronaut Buzz Aldrin Celebrated Communion on the Moon -Truth!			https://www.truthorfiction.com/aldrin-communion/			2015-03-17T18:06:16+00:00
It’s against the law for Americans to have contact with space aliens-Fiction!			https://www.truthorfiction.com/aliens/			2015-03-17T17:58:32+00:00
Iranian pilot of hijacked flight 93 to be presented with Medal of Honor-Fiction!			https://www.truthorfiction.com/iranianpilot/			2015-03-17T16:36:51+00:00
Christian airline pilots being paired with non-Christian ones in case of rapture-Fiction!			https://www.truthorfiction.com/incaseofrapture/			2015-03-17T16:36:50+00:00
The British Airways attendant who turned the tables on a racist passenger-Unproven!			https://www.truthorfiction.com/racistpassenger/			2015-03-16T17:08:18+00:00
Who packs your parachute?-Truth!			https://www.truthorfiction.com/parachute/			2015-03-16T17:08:17+00:00
Missouri Skydiver lovers who died together-Fiction!			https://www.truthorfiction.com/missouriskydivers/			2015-03-16T17:08:15+00:00
The terrorist flight number that tells the story in graphics-Fiction!			https://www.truthorfiction.com/flightnumber/			2015-03-16T17:08:11+00:00
Free British Airways tickets-Fiction!			https://www.truthorfiction.com/britishair/			2015-03-16T17:08:07+00:00
The 9/11 flight attendant who found God before her fatal flight-Unproven!			https://www.truthorfiction.com/billfay/			2015-03-16T17:08:07+00:00
President Obama Delayed Thunderbirds Air Show Following Air Force Academy Graduation- Fiction!			https://www.truthorfiction.com/air-force-academy-thunderbirds/			2015-03-09T21:40:47+00:00
